Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.3% (used 25108 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,26.54,-161.17,40.00,-40.00
0.90,0.00,0.00,32.12,-161.17,40.00,-40.00
1.62,0.00,0.00,32.12,-166.66,40.00,-40.00
2.85,0.00,0.00,26.15,-166.35,40.00,-40.00
3.71,0.00,0.00,25.80,-160.20,40.00,-40.00
4.43,0.00,0.00,25.31,-165.61,40.00,-40.00
5.66,0.00,0.00,24.74,-159.46,40.00,-40.00
6.61,0.00,0.00,29.97,-164.69,40.00,-40.00
7.33,0.00,0.00,24.04,-158.75,40.00,-40.00
8.55,0.00,0.00,23.60,-158.36,40.00,-40.00
9.27,0.00,0.00,29.05,-163.72,40.00,-40.00
10.13,0.00,0.00,28.70,-157.83,40.00,-40.00
11.36,0.00,0.00,22.63,-168.49,40.00,-40.00
12.19,0.00,0.00,33.38,-168.22,40.00,-40.00
13.51,0.00,0.00,27.09,-161.94,40.00,-40.00
14.22,0.00,0.00,32.32,-167.12,40.00,-40.00
15.04,0.00,0.00,31.66,-166.38,40.00,-40.00
16.33,0.00,0.00,25.03,-165.19,40.00,-40.00
17.06,0.00,0.00,24.19,-158.77,40.00,-40.00
17.94,0.00,0.00,28.98,-163.43,40.00,-40.00
19.19,0.00,0.00,16.52,-156.34,40.00,-40.00
19.91,0.00,0.00,15.78,-155.50,40.00,-40.00
20.84,0.00,0.00,14.81,-154.62,40.00,-40.00
22.13,0.00,0.00,18.98,-147.55,40.00,-40.00
22.85,0.00,0.00,18.24,-146.62,40.00,-40.00
24.06,0.00,0.00,16.85,-156.45,40.00,-40.00
24.87,0.00,0.00,15.80,-155.48,40.00,-40.00
25.65,0.00,0.00,20.46,-148.93,40.00,-40.00
26.90,0.00,0.00,18.79,-152.71,40.00,-40.00
27.73,0.00,0.00,12.02,-145.96,40.00,-40.00
29.04,0.00,0.00,10.06,-144.12,40.00,-40.00
29.76,0.00,0.00,3.43,-137.31,40.00,-40.00
30.59,0.00,0.00,7.69,-141.66,40.00,-40.00
31.86,0.00,0.00,11.18,-145.20,40.00,-40.00
