Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.3% (used 25100 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,105.31,-50.32,10.00,-10.00
0.90,0.00,0.00,105.31,-50.27,10.00,-10.00
1.61,0.00,0.00,110.90,-50.32,10.00,-10.00
2.83,0.00,0.00,110.76,-50.27,10.00,-10.00
3.75,0.00,0.00,110.72,-55.77,10.00,-10.00
4.47,0.00,0.00,105.01,-55.68,10.00,-10.00
5.69,0.00,0.00,110.50,-55.55,10.00,-10.00
6.50,0.00,0.00,110.37,-49.83,10.00,-10.00
7.26,0.00,0.00,104.66,-55.50,10.00,-10.00
8.48,0.00,0.00,104.66,-55.33,10.00,-10.00
9.46,0.00,0.00,104.57,-49.61,10.00,-10.00
10.18,0.00,0.00,110.15,-49.57,10.00,-10.00
11.32,0.00,0.00,104.39,-49.44,10.00,-10.00
12.35,0.00,0.00,104.30,-54.93,10.00,-10.00
13.31,0.00,0.00,109.80,-54.80,10.00,-10.00
14.26,0.00,0.00,104.04,-49.13,10.00,-10.00
14.97,0.00,0.00,109.58,-48.96,10.00,-10.00
16.33,0.00,0.00,109.23,-48.65,10.00,-10.00
17.06,0.00,0.00,109.09,-48.52,10.00,-10.00
17.94,0.00,0.00,108.92,-48.34,10.00,-10.00
19.19,0.00,0.00,102.99,-47.94,10.00,-10.00
19.91,0.00,0.00,108.39,-47.81,10.00,-10.00
20.84,0.00,0.00,108.26,-53.22,10.00,-10.00
22.13,0.00,0.00,107.91,-47.29,10.00,-10.00
22.84,0.00,0.00,102.06,-52.73,10.00,-10.00
24.06,0.00,0.00,101.71,-46.85,10.00,-10.00
24.86,0.00,0.00,107.16,-52.21,10.00,-10.00
25.65,0.00,0.00,106.94,-51.99,10.00,-10.00
26.89,0.00,0.00,100.94,-45.92,10.00,-10.00
27.74,0.00,0.00,95.10,-51.33,10.00,-10.00
28.49,0.00,0.00,100.46,-45.40,10.00,-10.00
29.72,0.00,0.00,94.35,-45.04,10.00,-10.00
30.65,0.00,0.00,99.67,-39.00,10.00,-10.00
31.83,0.00,0.00,93.65,-38.56,10.00,-10.00
