Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.3% (used 25108 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,113.49,-63.81,30.00,-30.00
0.90,0.00,0.00,113.40,-58.18,30.00,-30.00
1.62,0.00,0.00,113.36,-58.23,30.00,-30.00
2.83,0.00,0.00,118.67,-57.92,30.00,-30.00
3.75,0.00,0.00,118.45,-57.66,30.00,-30.00
4.48,0.00,0.00,112.46,-57.30,30.00,-30.00
5.71,0.00,0.00,111.97,-56.82,30.00,-30.00
6.46,0.00,0.00,106.17,-62.23,30.00,-30.00
7.29,0.00,0.00,105.82,-56.38,30.00,-30.00
8.52,0.00,0.00,111.05,-56.01,30.00,-30.00
9.36,0.00,0.00,110.87,-55.79,30.00,-30.00
10.09,0.00,0.00,105.03,-49.90,30.00,-30.00
11.31,0.00,0.00,104.68,-55.22,30.00,-30.00
12.35,0.00,0.00,109.86,-54.91,30.00,-30.00
13.31,0.00,0.00,103.84,-54.51,30.00,-30.00
14.26,0.00,0.00,108.94,-48.45,30.00,-30.00
14.98,0.00,0.00,102.88,-53.72,30.00,-30.00
16.33,0.00,0.00,107.45,-52.71,30.00,-30.00
17.06,0.00,0.00,106.85,-46.60,30.00,-30.00
17.94,0.00,0.00,106.11,-45.86,30.00,-30.00
19.19,0.00,0.00,110.68,-55.99,30.00,-30.00
19.91,0.00,0.00,104.44,-49.83,30.00,-30.00
20.84,0.00,0.00,109.18,-48.96,30.00,-30.00
22.13,0.00,0.00,108.17,-53.53,30.00,-30.00
22.85,0.00,0.00,107.56,-52.91,30.00,-30.00
24.01,0.00,0.00,100.90,-46.27,30.00,-30.00
24.95,0.00,0.00,94.35,-45.22,30.00,-30.00
25.67,0.00,0.00,93.65,-38.91,30.00,-30.00
26.88,0.00,0.00,92.46,-43.22,30.00,-30.00
27.72,0.00,0.00,91.58,-36.63,30.00,-30.00
28.47,0.00,0.00,96.33,-35.75,30.00,-30.00
29.69,0.00,0.00,100.57,-39.92,30.00,-30.00
30.62,0.00,0.00,99.43,-44.21,30.00,-30.00
31.34,0.00,0.00,92.97,-37.66,30.00,-30.00
