Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.3% (used 25108 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,94.37,-39.24,50.00,-50.00
0.88,0.00,0.00,99.95,-44.91,50.00,-50.00
1.57,0.00,0.00,99.91,-39.11,50.00,-50.00
2.50,0.00,0.00,93.98,-44.34,50.00,-50.00
3.74,0.00,0.00,93.32,-43.55,50.00,-50.00
4.43,0.00,0.00,98.64,-43.11,50.00,-50.00
5.64,0.00,0.00,97.93,-42.32,50.00,-50.00
6.42,0.00,0.00,97.49,-36.04,50.00,-50.00
7.22,0.00,0.00,91.56,-41.35,50.00,-50.00
8.05,0.00,0.00,91.08,-35.29,50.00,-50.00
9.29,0.00,0.00,90.55,-34.76,50.00,-50.00
10.00,0.00,0.00,90.33,-39.99,50.00,-50.00
10.91,0.00,0.00,89.87,-39.55,50.00,-50.00
12.18,0.00,0.00,89.12,-33.24,50.00,-50.00
12.88,0.00,0.00,88.64,-27.09,50.00,-50.00
13.63,0.00,0.00,88.02,-26.56,50.00,-50.00
14.93,0.00,0.00,86.66,-31.09,50.00,-50.00
15.68,0.00,0.00,85.78,-30.34,50.00,-50.00
16.60,0.00,0.00,84.51,-23.71,50.00,-50.00
17.83,0.00,0.00,88.35,-33.49,50.00,-50.00
18.52,0.00,0.00,81.63,-32.52,50.00,-50.00
19.34,0.00,0.00,86.02,-31.46,50.00,-50.00
20.64,0.00,0.00,72.91,-23.91,50.00,-50.00
21.34,0.00,0.00,71.81,-22.98,50.00,-50.00
22.29,0.00,0.00,70.44,-21.69,50.00,-50.00
23.51,0.00,0.00,74.22,-14.26,50.00,-50.00
24.21,0.00,0.00,78.73,-18.87,50.00,-50.00
25.43,0.00,0.00,76.84,-16.83,50.00,-50.00
26.26,0.00,0.00,69.90,-21.05,50.00,-50.00
27.01,0.00,0.00,74.29,-19.78,50.00,-50.00
27.94,0.00,0.00,61.35,-18.02,50.00,-50.00
29.20,0.00,0.00,64.51,-4.24,50.00,-50.00
29.89,0.00,0.00,57.57,-2.79,50.00,-50.00
31.10,0.00,0.00,66.20,-0.20,50.00,-50.00
31.86,0.00,0.00,64.58,-4.09,50.00,-50.00
32.67,0.00,0.00,62.78,-2.15,50.00,-50.00
33.53,0.00,0.00,49.57,-5.71,50.00,-50.00
34.76,0.00,0.00,52.21,2.92,50.00,-50.00
35.45,0.00,0.00,50.56,10.26,50.00,-50.00
36.34,0.00,0.00,54.03,1.23,50.00,-50.00
