Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.3% (used 25108 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-174.95,40.94,50.00,-50.00
0.90,0.00,0.00,-169.37,40.85,50.00,-50.00
1.59,0.00,0.00,-169.41,35.44,50.00,-50.00
2.56,0.00,0.00,-169.72,35.79,50.00,-50.00
3.75,0.00,0.00,-170.38,36.41,50.00,-50.00
4.45,0.00,0.00,-170.99,42.34,50.00,-50.00
5.68,0.00,0.00,-171.78,37.51,50.00,-50.00
6.55,0.00,0.00,-172.22,43.48,50.00,-50.00
7.25,0.00,0.00,-172.49,43.92,50.00,-50.00
8.47,0.00,0.00,-173.14,44.49,50.00,-50.00
9.46,0.00,0.00,-179.08,44.89,50.00,-50.00
10.16,0.00,0.00,-173.85,33.88,50.00,-50.00
11.39,0.00,0.00,-174.48,34.45,50.00,-50.00
12.14,0.00,0.00,-169.30,40.47,50.00,-50.00
13.42,0.00,0.00,-170.09,35.64,50.00,-50.00
14.21,0.00,0.00,-176.37,36.25,50.00,-50.00
15.09,0.00,0.00,-171.58,42.89,50.00,-50.00
16.35,0.00,0.00,-178.44,44.34,50.00,-50.00
17.05,0.00,0.00,-173.78,45.33,50.00,-50.00
18.01,0.00,0.00,-186.20,52.36,50.00,-50.00
19.21,0.00,0.00,-187.78,54.12,50.00,-50.00
19.91,0.00,0.00,-182.94,49.46,50.00,-50.00
20.86,0.00,0.00,-184.22,45.35,50.00,-50.00
22.13,0.00,0.00,-180.46,52.65,50.00,-50.00
22.82,0.00,0.00,-181.34,48.16,50.00,-50.00
24.06,0.00,0.00,-188.81,55.55,50.00,-50.00
24.85,0.00,0.00,-190.04,62.29,50.00,-50.00
25.65,0.00,0.00,-185.56,57.90,50.00,-50.00
26.88,0.00,0.00,-193.27,59.88,50.00,-50.00
27.79,0.00,0.00,-194.81,67.08,50.00,-50.00
29.07,0.00,0.00,-197.20,63.68,50.00,-50.00
29.76,0.00,0.00,-192.99,65.13,50.00,-50.00
30.61,0.00,0.00,-194.61,66.84,50.00,-50.00
31.89,0.00,0.00,-202.90,69.63,50.00,-50.00
