Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.3% (used 25108 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-20.52,-69.15,100.00,-100.00
0.90,0.00,0.00,-14.90,-74.82,100.00,-100.00
1.60,0.00,0.00,-15.12,-74.47,100.00,-100.00
2.85,0.00,0.00,-21.71,-73.59,100.00,-100.00
3.89,0.00,0.00,-11.54,-77.96,100.00,-100.00
4.90,0.00,0.00,-18.26,-76.77,100.00,-100.00
5.79,0.00,0.00,-13.51,-75.59,100.00,-100.00
6.58,0.00,0.00,-14.26,-68.99,100.00,-100.00
7.88,0.00,0.00,-15.23,-73.17,100.00,-100.00
8.64,0.00,0.00,-15.80,-66.69,100.00,-100.00
9.90,0.00,0.00,-22.30,-65.50,100.00,-100.00
10.85,0.00,0.00,-28.78,-58.86,100.00,-100.00
12.07,0.00,0.00,-30.10,-63.13,100.00,-100.00
12.79,0.00,0.00,-25.44,-62.25,100.00,-100.00
13.73,0.00,0.00,-26.76,-60.82,100.00,-100.00
15.05,0.00,0.00,-29.07,-64.25,100.00,-100.00
15.74,0.00,0.00,-30.43,-62.89,100.00,-100.00
17.00,0.00,0.00,-27.53,-54.69,100.00,-100.00
17.84,0.00,0.00,-40.74,-47.31,100.00,-100.00
19.16,0.00,0.00,-38.36,-49.97,100.00,-100.00
19.86,0.00,0.00,-34.48,-48.30,100.00,-100.00
20.83,0.00,0.00,-42.52,-46.01,100.00,-100.00
22.10,0.00,0.00,-45.66,-36.98,100.00,-100.00
22.80,0.00,0.00,-47.55,-35.00,100.00,-100.00
24.04,0.00,0.00,-45.55,-42.50,100.00,-100.00
25.00,0.00,0.00,-48.54,-33.93,100.00,-100.00
26.24,0.00,0.00,-58.18,-30.17,100.00,-100.00
26.94,0.00,0.00,-66.14,-33.71,100.00,-100.00
27.92,0.00,0.00,-58.21,-25.05,100.00,-100.00
29.20,0.00,0.00,-73.52,-20.81,100.00,-100.00
29.89,0.00,0.00,-70.27,-18.26,100.00,-100.00
31.15,0.00,0.00,-69.24,-18.98,100.00,-100.00
32.00,0.00,0.00,-78.20,-4.28,100.00,-100.00
