Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.3% (used 25108 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
178.00,0.00,0.00,-819.78,775.70,-100.00,100.00
178.89,0.00,0.00,-812.83,774.29,-100.00,100.00
180.23,0.00,0.00,-816.04,766.52,-100.00,100.00
180.93,0.00,0.00,-820.55,765.37,-100.00,100.00
181.86,0.00,0.00,-819.10,763.99,-100.00,100.00
183.24,0.00,0.00,-817.29,761.97,-100.00,100.00
184.34,0.00,0.00,-804.27,754.76,-100.00,100.00
185.20,0.00,0.00,-808.57,764.76,-100.00,100.00
186.47,0.00,0.00,-800.84,757.16,-100.00,100.00
187.37,0.00,0.00,-804.88,761.33,-100.00,100.00
188.71,0.00,0.00,-802.22,753.27,-100.00,100.00
189.41,0.00,0.00,-806.22,746.02,-100.00,100.00
190.33,0.00,0.00,-792.53,743.73,-100.00,100.00
191.72,0.00,0.00,-794.16,751.14,-100.00,100.00
192.81,0.00,0.00,-796.60,742.28,-100.00,100.00
193.67,0.00,0.00,-794.09,734.15,-100.00,100.00
194.95,0.00,0.00,-778.47,741.34,-100.00,100.00
195.84,0.00,0.00,-780.34,738.57,-100.00,100.00
197.18,0.00,0.00,-768.71,722.86,-100.00,100.00
197.89,0.00,0.00,-765.46,720.44,-100.00,100.00
198.81,0.00,0.00,-766.89,728.24,-100.00,100.00
========================= [SUCCESS] Took 14.38 seconds =========================
