Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.3% (used 25108 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-132.60,-172.71,70.00,-70.00
0.92,0.00,0.00,-126.98,-172.62,70.00,-70.00
1.64,0.00,0.00,-127.11,-178.20,70.00,-70.00
2.90,0.00,0.00,-127.81,-177.36,70.00,-70.00
3.77,0.00,0.00,-134.10,-170.95,70.00,-70.00
5.08,0.00,0.00,-135.18,-169.28,70.00,-70.00
5.80,0.00,0.00,-141.37,-168.11,70.00,-70.00
6.60,0.00,0.00,-136.41,-161.35,70.00,-70.00
7.91,0.00,0.00,-142.95,-159.72,70.00,-70.00
8.64,0.00,0.00,-137.81,-164.64,70.00,-70.00
9.89,0.00,0.00,-144.27,-163.67,70.00,-70.00
10.86,0.00,0.00,-139.53,-162.99,70.00,-70.00
11.96,0.00,0.00,-146.12,-162.20,70.00,-70.00
12.84,0.00,0.00,-141.44,-167.04,70.00,-70.00
13.62,0.00,0.00,-136.74,-160.80,70.00,-70.00
14.95,0.00,0.00,-144.21,-164.97,70.00,-70.00
15.71,0.00,0.00,-139.90,-158.07,70.00,-70.00
16.97,0.00,0.00,-153.11,-156.07,70.00,-70.00
17.91,0.00,0.00,-154.73,-148.69,70.00,-70.00
19.12,0.00,0.00,-156.97,-146.27,70.00,-70.00
19.89,0.00,0.00,-152.78,-150.38,70.00,-70.00
20.77,0.00,0.00,-148.73,-148.58,70.00,-70.00
22.09,0.00,0.00,-156.82,-140.38,70.00,-70.00
22.81,0.00,0.00,-158.16,-144.56,70.00,-70.00
24.06,0.00,0.00,-160.66,-141.83,70.00,-70.00
24.97,0.00,0.00,-168.31,-139.92,70.00,-70.00
26.24,0.00,0.00,-159.98,-142.65,70.00,-70.00
26.96,0.00,0.00,-161.74,-140.80,70.00,-70.00
27.89,0.00,0.00,-169.85,-127.11,70.00,-70.00
29.22,0.00,0.00,-178.90,-134.52,70.00,-70.00
29.94,0.00,0.00,-175.28,-126.69,70.00,-70.00
31.14,0.00,0.00,-172.95,-123.11,70.00,-70.00
32.03,0.00,0.00,-186.72,-120.56,70.00,-70.00
