Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  10.3% (used 2108 bytes from 20480 bytes)
Flash: [====      ]  42.9% (used 28140 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Puck(cm),Y_Puck(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM, Right_PWM
0.00,6.99,5.08,6.99,5.09,197.65,31.11,-0.07,0.15,0.00,0.00,9.35,-4.31,9.35,-4.31
1.82,6.99,5.08,6.99,5.09,197.68,31.09,-0.06,0.17,0.00,0.00,9.42,-4.29,9.42,-4.29
3.78,6.99,5.08,6.99,5.09,197.81,31.05,-0.09,0.22,0.00,0.00,9.51,-4.27,9.51,-4.27
5.92,7.00,5.09,6.99,5.10,197.94,30.96,-0.03,0.30,0.00,0.00,9.60,-4.25,9.60,-4.25
8.02,7.01,5.10,7.00,5.11,198.20,30.89,-0.02,0.36,0.00,0.00,9.68,-4.22,9.68,-4.22
9.96,7.02,5.11,7.00,5.11,198.31,30.87,0.18,0.37,0.00,0.00,9.76,-4.20,9.76,-4.20
11.90,7.03,5.12,7.01,5.12,198.49,30.87,0.40,0.36,0.00,0.00,9.84,-4.18,9.84,-4.18
13.92,7.04,5.14,7.01,5.13,198.73,30.81,0.63,0.41,0.00,0.00,9.92,-4.16,9.92,-4.16
15.89,7.06,5.15,7.02,5.14,199.08,30.76,0.81,0.44,0.00,0.00,10.00,-4.14,10.00,-4.14
18.00,7.08,5.17,7.03,5.16,199.54,30.59,1.00,0.60,0.00,0.00,10.08,-4.12,10.08,-4.12
20.03,7.10,5.19,7.04,5.18,200.16,30.43,1.07,0.73,0.00,0.00,10.16,-4.10,10.16,-4.10
22.06,7.12,5.22,7.05,5.20,200.53,30.15,1.47,1.00,0.00,0.00,10.24,-4.08,10.24,-4.08
24.00,7.14,5.24,7.06,5.23,201.15,29.99,1.65,1.13,0.00,0.00,10.31,-4.06,10.31,-4.06
25.95,7.17,5.27,7.07,5.24,201.54,29.93,2.13,1.17,0.00,0.00,10.38,-4.03,10.38,-4.03
27.97,7.20,5.30,7.08,5.27,202.09,29.71,2.55,1.36,0.00,0.00,10.46,-4.01,10.46,-4.01
29.91,7.23,5.33,7.09,5.29,202.69,29.44,2.96,1.60,0.00,0.00,10.53,-3.99,10.53,-3.99
31.87,7.26,5.37,7.10,5.32,203.26,29.20,3.46,1.81,0.00,0.00,10.60,-3.97,10.60,-3.97
33.89,7.30,5.40,7.11,5.35,204.00,28.92,3.88,2.06,0.00,0.00,10.67,-3.95,10.67,-3.95
35.84,7.33,5.44,7.13,5.38,204.71,28.65,4.38,2.29,0.00,0.00,10.74,-3.93,10.74,-3.93
37.80,7.37,5.48,7.14,5.41,205.52,28.34,4.84,2.57,0.00,0.00,10.81,-3.91,10.81,-3.91
39.83,7.41,5.52,7.16,5.44,206.25,28.04,5.48,2.84,0.00,0.00,10.88,-3.89,10.88,-3.89
41.78,7.45,5.57,7.17,5.48,207.01,27.75,6.11,3.08,0.00,0.00,10.95,-3.87,10.95,-3.87
