Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  10.0% (used 2044 bytes from 20480 bytes)
Flash: [====      ]  43.1% (used 28228 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Puck(cm),Y_Puck(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM, Right_PWM
0.00,6.99,5.08,6.99,5.08,197.68,31.20,-0.09,0.07,-0.09,0.07,37.61,20.38,37.53,20.44
1.86,7.00,5.08,7.00,5.09,197.81,31.27,-0.02,0.16,-0.02,0.16,37.71,20.63,37.69,20.79
3.86,7.04,5.09,7.01,5.09,198.12,31.36,0.32,0.59,0.32,0.59,37.79,20.90,38.12,21.48
6.05,7.10,5.09,7.06,5.12,199.37,31.86,0.30,1.06,0.30,1.06,37.86,21.17,38.17,22.22
8.02,7.19,5.10,7.12,5.14,200.77,32.50,0.45,1.65,0.45,1.65,37.91,21.40,38.36,23.05
10.11,7.30,5.12,7.20,5.15,202.27,33.60,1.05,2.21,1.05,2.21,37.95,21.63,39.00,23.84
12.16,7.44,5.13,7.31,5.16,204.18,35.20,1.64,2.59,1.64,2.59,37.96,21.84,39.60,24.42
14.21,7.60,5.15,7.45,5.17,206.58,37.33,2.18,2.78,2.18,2.78,37.95,22.03,40.14,24.82
16.20,7.78,5.17,7.61,5.19,209.45,39.55,2.55,3.13,2.55,3.13,37.93,22.21,40.48,25.34
18.19,7.98,5.19,7.78,5.21,212.71,41.99,2.94,3.58,2.94,3.58,37.89,22.37,40.83,25.95
20.26,8.21,5.22,7.98,5.25,216.57,44.60,3.24,4.26,3.24,4.26,37.83,22.53,41.07,26.79
22.26,8.45,5.25,8.19,5.29,220.79,47.50,3.43,4.86,3.43,4.86,37.76,22.66,41.19,27.52
24.25,8.71,5.28,8.43,5.34,225.43,50.69,3.56,5.44,3.56,5.44,37.67,22.78,41.23,28.23
26.32,9.00,5.31,8.70,5.37,230.33,54.38,3.95,5.95,3.95,5.95,37.55,22.90,41.51,28.84
28.31,9.30,5.35,8.96,5.40,235.16,58.29,4.59,6.37,4.59,6.37,37.43,22.99,42.02,29.36
30.31,9.62,5.38,9.26,5.44,240.50,62.53,5.06,6.72,5.06,6.72,37.28,23.07,42.34,29.79
32.37,9.96,5.42,9.58,5.47,246.46,67.24,5.42,7.02,5.42,7.02,37.12,23.14,42.53,30.16
34.36,10.31,5.47,9.92,5.53,252.98,71.85,5.34,7.51,5.34,7.51,36.94,23.19,42.27,30.70
