Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  10.4% (used 2120 bytes from 20480 bytes)
Flash: [====      ]  43.2% (used 28304 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Puck(cm),Y_Puck(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM, Right_PWM
0.00,6.99,5.08,6.99,5.08,197.70,31.25,-0.11,0.02,-0.05,0.01,72.23,-38.87,72.17,-38.86
1.85,6.99,5.08,6.99,5.08,197.72,31.25,-0.13,0.02,-0.07,0.01,72.15,-38.38,72.08,-38.37
4.16,6.99,5.08,7.01,5.13,198.67,30.74,-1.08,0.53,-0.54,0.26,72.04,-37.77,71.50,-37.50
6.34,6.99,5.09,7.04,5.23,200.93,29.60,-3.11,1.44,-1.56,0.72,71.91,-37.18,70.35,-36.46
8.34,6.99,5.16,7.08,5.33,203.17,28.74,-4.25,1.19,-2.12,0.60,71.78,-36.65,69.66,-36.05
10.76,6.99,5.27,7.13,5.40,205.17,28.26,-4.52,-0.05,-2.26,-0.03,71.60,-35.99,69.34,-36.02
12.82,6.99,5.38,7.17,5.46,206.69,27.95,-4.23,-1.55,-2.12,-0.77,71.43,-35.43,69.32,-36.20
15.11,6.99,5.52,7.22,5.55,209.19,27.33,-4.39,-3.28,-2.19,-1.64,71.22,-34.80,69.03,-36.44
17.21,6.99,5.67,7.30,5.70,212.84,26.17,-5.57,-4.58,-2.79,-2.29,71.02,-34.22,68.23,-36.51
19.22,6.99,5.83,7.39,5.89,217.50,24.54,-7.58,-5.61,-3.79,-2.80,70.80,-33.66,67.01,-36.46
21.83,6.99,6.07,7.52,6.16,223.93,22.24,-10.20,-7.11,-5.10,-3.56,70.50,-32.93,65.40,-36.49
23.88,6.99,6.27,7.61,6.35,228.50,20.70,-11.45,-8.90,-5.72,-4.45,70.25,-32.35,64.53,-36.80
26.06,6.99,6.50,7.71,6.53,233.16,19.29,-12.30,-11.30,-6.15,-5.65,69.96,-31.74,63.81,-37.39
28.19,6.99,6.75,7.82,6.75,238.50,17.51,-13.62,-13.53,-6.81,-6.77,69.66,-31.13,62.85,-37.90
30.78,6.99,7.07,7.98,7.08,246.43,14.77,-16.31,-16.03,-8.16,-8.02,69.28,-30.39,61.12,-38.40
32.85,6.99,7.34,8.11,7.37,253.42,12.02,-18.82,-17.77,-9.41,-8.88,68.95,-29.79,59.54,-38.67
34.90,7.05,7.63,8.24,7.68,260.47,9.16,-20.16,-18.56,-10.08,-9.28,68.61,-29.19,58.54,-38.47
