Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  10.4% (used 2120 bytes from 20480 bytes)
Flash: [====      ]  43.2% (used 28304 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Puck(cm),Y_Puck(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM, Right_PWM
0.00,6.99,5.08,6.99,5.08,197.54,31.29,0.04,-0.02,0.02,-0.01,72.23,-38.87,72.25,-38.88
1.85,6.99,5.08,6.99,5.08,197.52,31.27,0.07,0.00,0.03,0.00,72.15,-38.38,72.18,-38.38
4.12,6.99,5.08,7.00,5.12,198.34,30.81,-0.75,0.46,-0.37,0.23,72.04,-37.78,71.66,-37.55
6.30,6.99,5.09,7.04,5.21,200.53,29.84,-2.74,1.22,-1.37,0.61,71.91,-37.20,70.54,-36.59
8.30,6.99,5.16,7.09,5.32,203.06,29.03,-4.16,0.93,-2.08,0.47,71.78,-36.66,69.70,-36.19
10.39,6.99,5.25,7.15,5.40,205.43,28.59,-5.08,-0.09,-2.54,-0.04,71.63,-36.09,69.09,-36.14
12.48,6.99,5.36,7.21,5.47,207.67,28.50,-5.54,-1.78,-2.77,-0.89,71.46,-35.52,68.69,-36.41
14.87,6.99,5.50,7.31,5.57,210.84,28.43,-6.31,-4.11,-3.15,-2.05,71.25,-34.87,68.09,-36.92
16.95,6.99,5.65,7.40,5.69,214.24,27.97,-7.30,-6.06,-3.65,-3.03,71.04,-34.29,67.39,-37.33
18.99,6.99,5.81,7.50,5.85,218.55,26.98,-8.96,-7.72,-4.48,-3.86,70.83,-33.73,66.35,-37.59
21.17,6.99,6.00,7.61,6.05,223.69,25.55,-10.97,-9.42,-5.48,-4.71,70.58,-33.12,65.10,-37.83
23.30,6.99,6.21,7.73,6.27,229.16,23.82,-13.08,-11.04,-6.54,-5.52,70.32,-32.52,63.78,-38.04
25.59,6.99,6.45,7.86,6.51,235.21,22.06,-15.19,-13.22,-7.59,-6.61,70.03,-31.87,62.43,-38.48
27.69,6.99,6.69,7.97,6.73,240.61,20.37,-16.70,-15.42,-8.35,-7.71,69.74,-31.27,61.39,-38.98
30.34,6.99,7.01,8.12,7.02,247.77,17.93,-18.57,-18.28,-9.29,-9.14,69.35,-30.51,60.06,-39.65
32.40,6.99,7.28,8.24,7.29,254.15,15.58,-20.54,-20.32,-10.27,-10.16,69.03,-29.92,58.75,-40.08
34.49,7.01,7.57,8.38,7.61,261.66,12.63,-23.06,-21.83,-11.53,-10.92,68.68,-29.31,57.15,-40.23
37.21,7.32,7.97,8.56,8.04,271.64,8.46,-21.37,-19.03,-10.69,-9.51,68.21,-28.51,57.53,-38.03
39.26,7.57,8.28,8.69,8.36,279.02,5.45,-19.53,-17.09,-9.77,-8.55,67.84,-27.91,58.08,-36.46
