Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.1% (used 24972 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-78.44,-39.27,20.00,20.00
0.89,0.00,0.00,-78.40,-50.63,20.00,20.00
1.57,0.00,0.00,-72.82,-44.98,20.00,20.00
2.52,0.00,0.00,-72.95,-50.76,20.00,20.00
3.76,0.00,0.00,-73.23,-51.02,20.00,20.00
4.43,0.00,0.00,-73.45,-45.57,20.00,20.00
5.64,0.00,0.00,-68.27,-51.46,20.00,20.00
6.42,0.00,0.00,-74.11,-46.05,20.00,20.00
7.22,0.00,0.00,-74.47,-51.90,20.00,20.00
8.02,0.00,0.00,-74.77,-52.34,20.00,20.00
9.30,0.00,0.00,-69.76,-53.09,20.00,20.00
10.01,0.00,0.00,-75.92,-47.86,20.00,20.00
10.92,0.00,0.00,-76.44,-53.96,20.00,20.00
12.21,0.00,0.00,-71.65,-49.22,20.00,20.00
12.89,0.00,0.00,-72.22,-49.75,20.00,20.00
13.63,0.00,0.00,-72.66,-55.77,20.00,20.00
14.93,0.00,0.00,-84.99,-45.59,20.00,20.00
15.67,0.00,0.00,-79.98,-51.75,20.00,20.00
16.59,0.00,0.00,-86.40,-52.49,20.00,20.00
17.83,0.00,0.00,-81.91,-53.42,20.00,20.00
18.51,0.00,0.00,-88.07,-54.07,20.00,20.00
19.42,0.00,0.00,-89.03,-49.24,20.00,20.00
20.68,0.00,0.00,-84.66,-50.52,20.00,20.00
21.37,0.00,0.00,-79.78,-56.82,20.00,20.00
22.22,0.00,0.00,-86.29,-57.70,20.00,20.00
23.49,0.00,0.00,-82.07,-64.82,20.00,20.00
24.17,0.00,0.00,-82.77,-65.70,20.00,20.00
25.10,0.00,0.00,-83.87,-66.75,20.00,20.00
26.35,0.00,0.00,-96.72,-56.98,20.00,20.00
27.03,0.00,0.00,-97.56,-63.52,20.00,20.00
28.25,0.00,0.00,-99.27,-65.15,20.00,20.00
29.12,0.00,0.00,-100.50,-60.53,20.00,20.00
29.85,0.00,0.00,-95.87,-61.41,20.00,20.00
31.07,0.00,0.00,-92.04,-74.31,20.00,20.00
