Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.3% (used 25092 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-98.55,-25.11,80.00,80.00
0.89,0.00,0.00,-98.59,-25.11,80.00,80.00
1.61,0.00,0.00,-98.68,-30.92,80.00,80.00
2.82,0.00,0.00,-99.51,-25.95,80.00,80.00
3.65,0.00,0.00,-100.39,-32.32,80.00,80.00
4.40,0.00,0.00,-95.60,-33.02,80.00,80.00
5.29,0.00,0.00,-107.97,-34.06,80.00,80.00
6.54,0.00,0.00,-109.78,-35.73,80.00,80.00
7.25,0.00,0.00,-110.83,-36.87,80.00,80.00
8.47,0.00,0.00,-107.20,-44.74,80.00,80.00
9.31,0.00,0.00,-103.16,-35.40,80.00,80.00
10.06,0.00,0.00,-110.37,-37.33,80.00,80.00
11.29,0.00,0.00,-118.92,-51.99,80.00,80.00
12.21,0.00,0.00,-116.02,-54.45,80.00,80.00
12.93,0.00,0.00,-118.32,-45.24,80.00,80.00
14.18,0.00,0.00,-122.67,-48.89,80.00,80.00
15.00,0.00,0.00,-131.44,-62.89,80.00,80.00
15.78,0.00,0.00,-134.43,-65.70,80.00,80.00
17.02,0.00,0.00,-133.66,-59.52,80.00,80.00
17.95,0.00,0.00,-137.33,-74.75,80.00,80.00
19.15,0.00,0.00,-136.60,-74.38,80.00,80.00
19.88,0.00,0.00,-145.48,-77.67,80.00,80.00
20.75,0.00,0.00,-155.04,-87.41,80.00,80.00
22.05,0.00,0.00,-155.72,-88.62,80.00,80.00
22.77,0.00,0.00,-164.93,-98.13,80.00,80.00
24.01,0.00,0.00,-160.20,-93.76,80.00,80.00
24.80,0.00,0.00,-170.24,-103.84,80.00,80.00
25.62,0.00,0.00,-169.43,-108.57,80.00,80.00
26.86,0.00,0.00,-182.72,-121.64,80.00,80.00
27.77,0.00,0.00,-182.97,-121.71,80.00,80.00
28.48,0.00,0.00,-193.36,-126.21,80.00,80.00
29.74,0.00,0.00,-196.15,-134.41,80.00,80.00
30.67,0.00,0.00,-208.19,-135.07,80.00,80.00
31.93,0.00,0.00,-216.91,-155.00,80.00,80.00
