Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.4% (used 25164 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,33.88,163.74,50.00,0
0.84,0.00,0.00,39.51,158.12,50.00,0
1.48,0.00,0.00,39.42,158.16,50.00,0
2.36,0.00,0.00,44.76,163.74,50.00,0
3.01,0.00,0.00,44.27,163.74,50.00,0
3.82,0.00,0.00,38.21,163.65,50.00,0
4.99,0.00,0.00,37.29,158.03,50.00,0
5.68,0.00,0.00,42.43,163.70,50.00,0
6.52,0.00,0.00,41.64,157.90,50.00,0
7.17,0.00,0.00,41.15,163.34,50.00,0
8.01,0.00,0.00,34.87,162.97,50.00,0
8.65,0.00,0.00,34.17,168.38,50.00,0
9.56,0.00,0.00,33.35,162.31,50.00,0
10.72,0.00,0.00,26.46,161.70,50.00,0
11.37,0.00,0.00,31.33,161.35,50.00,0
12.17,0.00,0.00,30.37,166.53,50.00,0
12.86,0.00,0.00,23.86,160.38,50.00,0
13.77,0.00,0.00,28.30,159.90,50.00,0
14.90,0.00,0.00,26.43,165.04,50.00,0
15.57,0.00,0.00,25.29,164.60,50.00,0
16.45,0.00,0.00,23.71,158.53,50.00,0
17.10,0.00,0.00,28.15,163.89,50.00,0
17.92,0.00,0.00,20.96,157.83,50.00,0
19.18,0.00,0.00,12.66,151.48,50.00,0
19.83,0.00,0.00,22.35,151.08,50.00,0
20.59,0.00,0.00,20.68,156.31,50.00,0
21.32,0.00,0.00,13.38,150.07,50.00,0
22.14,0.00,0.00,16.94,155.04,50.00,0
22.85,0.00,0.00,9.76,148.89,50.00,0
24.01,0.00,0.00,6.90,147.92,50.00,0
24.85,0.00,0.00,4.77,152.75,50.00,0
25.50,0.00,0.00,8.85,146.60,50.00,0
26.37,0.00,0.00,6.53,151.33,50.00,0
27.02,0.00,0.00,-6.55,156.38,50.00,0
27.87,0.00,0.00,-3.25,150.01,50.00,0
29.06,0.00,0.00,-6.83,148.91,50.00,0
29.70,0.00,0.00,-3.14,154.01,50.00,0
30.58,0.00,0.00,-11.65,153.26,50.00,0
31.23,0.00,0.00,-19.34,152.60,50.00,0
