Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.3% (used 25100 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-107.95,-73.02,40.00,40.00
0.90,0.00,0.00,-102.24,-78.64,40.00,40.00
1.61,0.00,0.00,-108.08,-73.10,40.00,40.00
2.83,0.00,0.00,-108.35,-79.19,40.00,40.00
3.76,0.00,0.00,-103.16,-79.58,40.00,40.00
4.47,0.00,0.00,-109.09,-85.56,40.00,40.00
5.70,0.00,0.00,-109.89,-80.86,40.00,40.00
6.46,0.00,0.00,-104.79,-87.01,40.00,40.00
7.29,0.00,0.00,-111.03,-82.09,40.00,40.00
8.50,0.00,0.00,-112.13,-83.32,40.00,40.00
9.40,0.00,0.00,-113.03,-78.77,40.00,40.00
10.11,0.00,0.00,-119.49,-79.61,40.00,40.00
11.35,0.00,0.00,-121.16,-81.41,40.00,40.00
12.21,0.00,0.00,-122.43,-82.68,40.00,40.00
13.51,0.00,0.00,-113.23,-95.93,40.00,40.00
14.22,0.00,0.00,-114.59,-97.12,40.00,40.00
15.06,0.00,0.00,-121.75,-98.79,40.00,40.00
16.35,0.00,0.00,-129.86,-90.11,40.00,40.00
17.07,0.00,0.00,-125.60,-91.65,40.00,40.00
17.96,0.00,0.00,-133.02,-99.25,40.00,40.00
19.26,0.00,0.00,-130.23,-102.30,40.00,40.00
19.97,0.00,0.00,-126.28,-109.73,40.00,40.00
21.21,0.00,0.00,-129.27,-107.47,40.00,40.00
22.04,0.00,0.00,-136.98,-104.13,40.00,40.00
22.81,0.00,0.00,-144.54,-112.04,40.00,40.00
24.04,0.00,0.00,-136.78,-121.16,40.00,40.00
25.04,0.00,0.00,-145.48,-112.83,40.00,40.00
26.13,0.00,0.00,-148.75,-121.71,40.00,40.00
26.97,0.00,0.00,-157.15,-129.81,40.00,40.00
27.81,0.00,0.00,-148.60,-127.00,40.00,40.00
29.12,0.00,0.00,-158.51,-131.51,40.00,40.00
29.84,0.00,0.00,-160.93,-128.47,40.00,40.00
31.08,0.00,0.00,-159.85,-144.23,40.00,40.00
32.02,0.00,0.00,-174.51,-136.47,40.00,40.00
