Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.3% (used 25092 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-67.32,-62.18,90.00,90.00
0.89,0.00,0.00,-61.74,-62.14,90.00,90.00
1.61,0.00,0.00,-61.94,-62.36,90.00,90.00
2.82,0.00,0.00,-62.64,-63.19,90.00,90.00
3.65,0.00,0.00,-63.39,-64.16,90.00,90.00
4.40,0.00,0.00,-58.51,-65.04,90.00,90.00
5.25,0.00,0.00,-59.44,-66.18,90.00,90.00
6.53,0.00,0.00,-61.15,-57.02,90.00,90.00
7.24,0.00,0.00,-73.52,-58.38,90.00,90.00
7.98,0.00,0.00,-69.04,-59.74,90.00,90.00
9.25,0.00,0.00,-77.39,-68.12,90.00,90.00
10.02,0.00,0.00,-68.14,-75.50,90.00,90.00
10.88,0.00,0.00,-76.31,-77.65,90.00,90.00
12.12,0.00,0.00,-80.38,-75.39,90.00,90.00
12.84,0.00,0.00,-83.10,-77.54,90.00,90.00
13.76,0.00,0.00,-86.46,-80.64,90.00,90.00
14.98,0.00,0.00,-96.64,-79.61,90.00,90.00
15.69,0.00,0.00,-99.32,-82.73,90.00,90.00
16.55,0.00,0.00,-97.05,-97.65,90.00,90.00
17.83,0.00,0.00,-102.35,-97.80,90.00,90.00
18.55,0.00,0.00,-111.05,-101.18,90.00,90.00
19.78,0.00,0.00,-105.53,-101.80,90.00,90.00
20.67,0.00,0.00,-115.53,-106.46,90.00,90.00
21.38,0.00,0.00,-113.62,-121.68,90.00,90.00
22.63,0.00,0.00,-126.08,-122.85,90.00,90.00
23.65,0.00,0.00,-126.54,-134.25,90.00,90.00
24.67,0.00,0.00,-138.43,-129.00,90.00,90.00
25.57,0.00,0.00,-138.58,-146.03,90.00,90.00
26.35,0.00,0.00,-149.33,-139.86,90.00,90.00
27.66,0.00,0.00,-158.29,-154.49,90.00,90.00
28.42,0.00,0.00,-157.96,-165.63,90.00,90.00
29.67,0.00,0.00,-178.11,-168.93,90.00,90.00
30.61,0.00,0.00,-179.49,-176.02,90.00,90.00
31.33,0.00,0.00,-184.83,-181.58,90.00,90.00
