Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.4% (used 25164 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,92.04,169.01,-50.00,0
0.85,0.00,0.00,97.71,168.97,-50.00,0
1.50,0.00,0.00,92.13,168.88,-50.00,0
2.40,0.00,0.00,98.02,168.97,-50.00,0
3.05,0.00,0.00,98.28,169.01,-50.00,0
4.24,0.00,0.00,98.85,168.97,-50.00,0
5.03,0.00,0.00,93.67,169.01,-50.00,0
5.73,0.00,0.00,99.65,174.86,-50.00,0
6.58,0.00,0.00,94.50,174.86,-50.00,0
7.23,0.00,0.00,94.94,174.95,-50.00,0
8.10,0.00,0.00,101.23,169.50,-50.00,0
9.32,0.00,0.00,91.01,169.85,-50.00,0
9.98,0.00,0.00,91.67,175.78,-50.00,0
10.79,0.00,0.00,98.13,170.38,-50.00,0
11.48,0.00,0.00,93.21,176.22,-50.00,0
12.34,0.00,0.00,99.84,170.90,-50.00,0
13.57,0.00,0.00,101.32,177.14,-50.00,0
14.22,0.00,0.00,102.19,177.41,-50.00,0
15.10,0.00,0.00,109.09,172.13,-50.00,0
15.75,0.00,0.00,104.52,177.98,-50.00,0
16.96,0.00,0.00,106.46,178.51,-50.00,0
17.93,0.00,0.00,108.19,173.28,-50.00,0
18.58,0.00,0.00,103.75,173.72,-50.00,0
19.79,0.00,0.00,106.08,174.29,-50.00,0
20.52,0.00,0.00,113.05,180.24,-50.00,0
21.29,0.00,0.00,114.46,186.17,-50.00,0
22.14,0.00,0.00,116.17,181.12,-50.00,0
22.81,0.00,0.00,123.16,181.47,-50.00,0
24.01,0.00,0.00,120.15,187.76,-50.00,0
24.99,0.00,0.00,116.81,182.61,-50.00,0
25.65,0.00,0.00,129.70,182.97,-50.00,0
26.86,0.00,0.00,127.16,183.58,-50.00,0
27.58,0.00,0.00,134.71,183.93,-50.00,0
28.35,0.00,0.00,131.04,184.42,-50.00,0
29.20,0.00,0.00,133.33,190.61,-50.00,0
29.87,0.00,0.00,135.24,185.52,-50.00,0
31.08,0.00,0.00,138.58,180.57,-50.00,0
32.06,0.00,0.00,135.75,186.86,-50.00,0
