Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.4% (used 25164 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-31.90,-69.19,80.00,0
0.86,0.00,0.00,-26.19,-69.24,80.00,0
1.52,0.00,0.00,-31.99,-69.28,80.00,0
2.34,0.00,0.00,-32.48,-74.86,80.00,0
3.02,0.00,0.00,-33.05,-74.86,80.00,0
3.95,0.00,0.00,-28.59,-69.28,80.00,0
5.03,0.00,0.00,-24.37,-74.99,80.00,0
5.74,0.00,0.00,-25.33,-75.04,80.00,0
6.58,0.00,0.00,-26.61,-69.59,80.00,0
7.25,0.00,0.00,-33.07,-69.81,80.00,0
8.10,0.00,0.00,-34.28,-70.20,80.00,0
9.32,0.00,0.00,-41.57,-76.62,80.00,0
9.98,0.00,0.00,-36.83,-71.43,80.00,0
10.74,0.00,0.00,-43.51,-77.67,80.00,0
11.49,0.00,0.00,-39.07,-72.80,80.00,0
12.34,0.00,0.00,-40.45,-84.86,80.00,0
13.56,0.00,0.00,-37.16,-85.87,80.00,0
14.22,0.00,0.00,-38.65,-86.44,80.00,0
15.05,0.00,0.00,-51.72,-87.14,80.00,0
15.73,0.00,0.00,-53.57,-87.63,80.00,0
16.68,0.00,0.00,-45.07,-88.29,80.00,0
17.79,0.00,0.00,-54.21,-83.41,80.00,0
18.46,0.00,0.00,-62.01,-89.52,80.00,0
19.38,0.00,0.00,-59.41,-84.53,80.00,0
20.04,0.00,0.00,-67.37,-79.48,80.00,0
21.19,0.00,0.00,-59.96,-80.66,80.00,0
22.11,0.00,0.00,-74.18,-87.39,80.00,0
22.78,0.00,0.00,-70.75,-88.18,80.00,0
23.46,0.00,0.00,-78.62,-89.10,80.00,0
24.73,0.00,0.00,-77.50,-90.92,80.00,0
25.49,0.00,0.00,-80.38,-91.93,80.00,0
26.24,0.00,0.00,-88.95,-98.70,80.00,0
27.02,0.00,0.00,-80.93,-99.84,80.00,0
27.82,0.00,0.00,-95.67,-95.45,80.00,0
29.04,0.00,0.00,-101.21,-97.23,80.00,0
29.74,0.00,0.00,-98.90,-92.70,80.00,0
30.60,0.00,0.00,-103.18,-99.51,80.00,0
