Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.5% (used 25204 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-132.60,140.78,30.00,30.00
0.90,0.00,0.00,-132.63,140.73,30.00,30.00
1.62,0.00,0.00,-132.67,140.63,30.00,30.00
2.85,0.00,0.00,-132.89,140.30,30.00,30.00
3.69,0.00,0.00,-133.18,140.08,30.00,30.00
4.42,0.00,0.00,-133.42,139.70,30.00,30.00
5.65,0.00,0.00,-133.90,139.11,30.00,30.00
6.61,0.00,0.00,-134.38,138.65,30.00,30.00
7.34,0.00,0.00,-134.80,138.16,30.00,30.00
8.46,0.00,0.00,-135.53,137.37,30.00,30.00
9.46,0.00,0.00,-136.32,136.58,30.00,30.00
10.18,0.00,0.00,-136.96,135.86,30.00,30.00
11.34,0.00,0.00,-138.05,134.69,30.00,30.00
12.27,0.00,0.00,-138.98,133.88,30.00,30.00
13.42,0.00,0.00,-140.27,132.60,30.00,30.00
14.23,0.00,0.00,-141.37,131.68,30.00,30.00
15.02,0.00,0.00,-142.32,130.63,30.00,30.00
16.31,0.00,0.00,-144.05,128.89,30.00,30.00
17.07,0.00,0.00,-145.11,127.92,30.00,30.00
17.96,0.00,0.00,-146.38,126.43,30.00,30.00
19.26,0.00,0.00,-148.34,124.45,30.00,30.00
19.98,0.00,0.00,-149.55,123.24,30.00,30.00
21.21,0.00,0.00,-151.63,120.83,30.00,30.00
21.96,0.00,0.00,-152.95,119.49,30.00,30.00
22.79,0.00,0.00,-154.40,117.73,30.00,30.00
24.02,0.00,0.00,-156.75,115.25,30.00,30.00
24.96,0.00,0.00,-158.60,113.36,30.00,30.00
25.68,0.00,0.00,-160.31,111.73,30.00,30.00
26.92,0.00,0.00,-163.08,109.03,30.00,30.00
27.72,0.00,0.00,-164.93,107.27,30.00,30.00
29.02,0.00,0.00,-168.05,104.24,30.00,30.00
29.74,0.00,0.00,-169.89,102.63,30.00,30.00
30.64,0.00,0.00,-172.05,100.44,30.00,30.00
31.89,0.00,0.00,-175.17,97.14,30.00,30.00
32.61,0.00,0.00,-177.14,95.16,30.00,30.00
