Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.5% (used 25204 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,40.83,145.39,20.00,20.00
0.88,0.00,0.00,40.87,145.37,20.00,20.00
1.60,0.00,0.00,40.76,145.31,20.00,20.00
2.38,0.00,0.00,40.65,145.24,20.00,20.00
3.65,0.00,0.00,40.41,145.00,20.00,20.00
4.36,0.00,0.00,40.21,144.67,20.00,20.00
5.20,0.00,0.00,39.95,144.56,20.00,20.00
6.45,0.00,0.00,39.51,144.05,20.00,20.00
7.17,0.00,0.00,39.20,143.72,20.00,20.00
7.90,0.00,0.00,38.94,143.53,20.00,20.00
8.76,0.00,0.00,38.45,143.06,20.00,20.00
9.95,0.00,0.00,37.86,142.36,20.00,20.00
10.72,0.00,0.00,37.31,141.70,20.00,20.00
11.51,0.00,0.00,36.78,141.20,20.00,20.00
12.74,0.00,0.00,35.88,140.27,20.00,20.00
13.57,0.00,0.00,35.24,139.66,20.00,20.00
14.30,0.00,0.00,34.67,139.02,20.00,20.00
15.21,0.00,0.00,33.86,138.23,20.00,20.00
16.43,0.00,0.00,32.81,137.07,20.00,20.00
17.15,0.00,0.00,32.12,136.38,20.00,20.00
18.36,0.00,0.00,30.94,135.13,20.00,20.00
19.14,0.00,0.00,30.15,134.41,20.00,20.00
19.93,0.00,0.00,29.33,133.51,20.00,20.00
20.72,0.00,0.00,28.39,132.69,20.00,20.00
21.99,0.00,0.00,26.98,131.11,20.00,20.00
22.73,0.00,0.00,26.10,130.28,20.00,20.00
23.61,0.00,0.00,25.07,129.09,20.00,20.00
24.83,0.00,0.00,23.51,127.51,20.00,20.00
25.55,0.00,0.00,22.65,126.56,20.00,20.00
26.37,0.00,0.00,21.60,125.46,20.00,20.00
27.65,0.00,0.00,19.89,123.73,20.00,20.00
28.37,0.00,0.00,18.76,122.70,20.00,20.00
29.16,0.00,0.00,17.69,121.55,20.00,20.00
30.44,0.00,0.00,15.75,119.64,20.00,20.00
31.16,0.00,0.00,14.72,118.50,20.00,20.00
32.01,0.00,0.00,13.38,117.09,20.00,20.00
32.73,0.00,0.00,12.28,115.99,20.00,20.00
