Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.3% (used 25116 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-41.07,107.53,20.00,20.00
0.90,0.00,0.00,-41.04,107.49,20.00,20.00
1.61,0.00,0.00,-41.11,107.45,20.00,20.00
2.82,0.00,0.00,-41.29,107.36,20.00,20.00
3.65,0.00,0.00,-41.40,107.14,20.00,20.00
4.39,0.00,0.00,-41.55,107.03,20.00,20.00
5.23,0.00,0.00,-41.81,106.87,20.00,20.00
6.51,0.00,0.00,-42.14,106.37,20.00,20.00
7.22,0.00,0.00,-42.30,106.26,20.00,20.00
8.00,0.00,0.00,-42.63,105.97,20.00,20.00
9.28,0.00,0.00,-43.20,105.34,20.00,20.00
10.01,0.00,0.00,-43.64,105.03,20.00,20.00
10.90,0.00,0.00,-44.10,104.57,20.00,20.00
12.19,0.00,0.00,-44.85,103.71,20.00,20.00
12.91,0.00,0.00,-45.29,103.29,20.00,20.00
14.06,0.00,0.00,-46.03,102.55,20.00,20.00
14.85,0.00,0.00,-46.58,101.93,20.00,20.00
15.71,0.00,0.00,-47.26,101.25,20.00,20.00
16.48,0.00,0.00,-47.92,100.68,20.00,20.00
17.79,0.00,0.00,-48.93,99.54,20.00,20.00
18.50,0.00,0.00,-49.64,98.88,20.00,20.00
19.39,0.00,0.00,-50.45,98.02,20.00,20.00
20.62,0.00,0.00,-51.75,96.75,20.00,20.00
21.34,0.00,0.00,-52.43,96.00,20.00,20.00
22.13,0.00,0.00,-53.37,95.03,20.00,20.00
23.38,0.00,0.00,-54.87,93.54,20.00,20.00
24.13,0.00,0.00,-55.68,92.68,20.00,20.00
24.99,0.00,0.00,-56.73,91.56,20.00,20.00
26.26,0.00,0.00,-58.43,89.89,20.00,20.00
26.97,0.00,0.00,-59.39,88.97,20.00,20.00
27.71,0.00,0.00,-60.36,88.04,20.00,20.00
28.99,0.00,0.00,-62.12,86.15,20.00,20.00
29.74,0.00,0.00,-63.15,85.19,20.00,20.00
30.63,0.00,0.00,-64.53,83.87,20.00,20.00
31.35,0.00,0.00,-65.54,82.75,20.00,20.00
