Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   9.1% (used 1864 bytes from 20480 bytes)
Flash: [====      ]  42.8% (used 28040 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Puck(cm),Y_Puck(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM, Right_PWM
334.66,50.00,56.04,50.28,55.54,1732.20,-86.04,3.73,-12.87,1.87,-6.43,-17.79,19.03,-15.92,12.59
337.24,50.00,57.09,50.27,56.67,1750.68,-104.81,2.37,-11.22,1.19,-5.61,-21.17,22.39,-19.99,16.78
339.51,50.00,57.99,50.26,57.65,1766.57,-120.98,1.27,-9.83,0.63,-4.92,-24.19,25.38,-23.55,20.46
342.02,50.00,58.97,50.25,58.72,1783.90,-138.56,-0.04,-8.28,-0.02,-4.14,-27.56,28.72,-27.58,24.58
344.28,50.00,59.83,50.25,59.65,1799.13,-153.83,-1.22,-7.06,-0.61,-3.53,-30.61,31.74,-31.21,28.21
346.75,50.00,60.74,50.25,60.64,1815.26,-170.11,-2.34,-5.78,-1.17,-2.89,-33.98,35.08,-35.15,32.19
348.94,50.00,61.53,50.24,61.49,1828.90,-184.15,-3.10,-4.63,-1.55,-2.32,-36.98,38.05,-38.52,35.73
351.27,50.00,62.35,50.24,62.36,1843.16,-198.37,-3.95,-3.83,-1.97,-1.91,-40.21,41.25,-42.19,39.34
353.38,50.00,63.07,50.24,63.12,1855.65,-210.92,-4.68,-3.03,-2.34,-1.51,-43.16,44.17,-45.50,42.65
355.72,50.00,63.84,50.23,63.93,1868.85,-224.27,-5.30,-2.25,-2.65,-1.12,-46.44,47.42,-49.10,46.29
357.76,50.00,64.49,50.23,64.62,1880.14,-235.63,-5.93,-1.55,-2.97,-0.78,-49.35,50.29,-52.31,49.51
360.12,50.00,65.21,50.23,65.40,1892.82,-248.33,-6.79,-0.68,-3.40,-0.34,-52.71,53.61,-56.11,53.28
362.08,50.00,65.79,50.23,66.02,1902.97,-258.40,-7.46,-0.09,-3.73,-0.04,-55.54,56.41,-59.27,56.36
364.58,50.00,66.49,50.23,66.75,1915.10,-270.46,-8.07,0.45,-4.03,0.22,-59.16,59.99,-63.20,60.21
366.43,50.00,66.99,50.24,67.28,1923.80,-279.01,-8.63,0.85,-4.31,0.43,-61.86,62.65,-66.18,63.08
368.74,50.00,67.58,50.24,67.89,1933.89,-288.94,-9.03,1.11,-4.52,0.55,-65.26,66.00,-69.77,66.56
370.78,50.00,68.08,50.25,68.42,1942.55,-297.44,-9.58,1.50,-4.79,0.75,-68.28,68.99,-73.07,69.74
372.97,50.00,68.58,50.25,68.94,1951.25,-305.88,-10.06,1.71,-5.03,0.86,-71.56,72.22,-76.59,73.07
375.04,50.00,69.02,50.26,69.41,1958.94,-313.53,-10.49,2.10,-5.24,1.05,-74.66,75.28,-79.91,76.33
377.21,50.00,69.46,50.27,69.88,1966.87,-320.95,-11.30,2.41,-5.65,1.20,-77.95,78.52,-83.60,79.73
379.25,50.00,69.83,50.28,70.26,1973.31,-327.11,-11.59,2.41,-5.79,1.20,-81.05,81.57,-86.84,82.78
381.55,50.00,70.23,50.34,70.61,1979.86,-331.79,-11.74,0.69,-5.87,0.35,-84.59,85.06,-90.46,85.41
383.54,50.00,70.53,50.42,70.87,1985.46,-334.75,-12.36,-1.33,-6.18,-0.66,-87.66,88.08,-93.83,87.42
386.18,50.00,70.89,50.45,71.24,1992.10,-340.38,-13.14,-1.55,-6.57,-0.78,-91.76,92.13,-98.34,91.35
388.97,50.00,71.21,50.46,71.55,1997.32,-345.26,-13.17,-1.88,-6.58,-0.94,-96.15,96.44,-100.00,95.50
391.25,50.00,71.42,50.43,71.77,2000.42,-349.21,-12.80,-1.39,-6.40,-0.69,-99.74,99.98,-100.00,99.29
393.72,50.00,71.60,50.43,71.96,2003.54,-352.55,-12.96,-1.01,-6.48,-0.51,-103.68,103.86,-100.00,99.49
395.87,50.00,71.71,50.47,72.11,2006.60,-354.18,-14.13,-1.27,-7.07,-0.63,-107.14,107.25,-100.00,99.37
398.21,50.00,71.79,50.58,72.18,2009.63,-353.58,-15.88,-3.14,-7.94,-1.57,-110.91,110.96,-100.00,98.43
400.20,50.00,71.82,50.65,72.20,2011.12,-352.71,-16.92,-4.47,-8.46,-2.24,-114.16,114.15,-100.00,97.76
========================= [SUCCESS] Took 17.32 seconds =========================
