Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   9.1% (used 1868 bytes from 20480 bytes)
Flash: [====      ]  42.8% (used 28036 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Puck(cm),Y_Puck(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM, Right_PWM
0.00,6.99,5.08,6.99,5.08,197.57,31.29,0.02,-0.02,0.00,0.00,35.48,20.81,35.48,20.81
1.68,7.00,5.08,6.99,5.07,197.43,31.33,0.32,0.07,0.00,0.00,35.77,21.17,35.77,21.17
3.66,7.03,5.08,7.00,5.08,197.79,31.44,0.58,0.44,0.00,0.00,36.09,21.58,36.09,21.58
5.70,7.09,5.09,7.04,5.09,198.62,31.93,0.84,0.83,0.00,0.00,36.40,21.98,36.40,21.98
7.57,7.17,5.10,7.08,5.10,199.52,32.41,1.35,1.47,0.00,0.00,36.67,22.34,36.67,22.34
9.59,7.28,5.11,7.15,5.12,200.82,33.29,2.01,2.14,0.00,0.00,36.93,22.71,36.93,22.71
11.55,7.40,5.13,7.23,5.12,202.11,34.50,3.02,2.77,0.00,0.00,37.17,23.05,37.17,23.05
13.40,7.54,5.14,7.31,5.13,203.52,35.68,4.16,3.61,0.00,0.00,37.37,23.35,37.37,23.35
15.20,7.70,5.16,7.41,5.14,205.41,37.11,5.08,4.41,0.00,0.00,37.56,23.63,37.56,23.63
17.50,7.92,5.19,7.56,5.16,208.27,39.18,6.28,5.57,0.00,0.00,37.76,23.98,37.76,23.98
19.33,8.12,5.21,7.70,5.19,211.01,41.09,7.14,6.52,0.00,0.00,37.91,24.23,37.91,24.23
21.14,8.33,5.23,7.86,5.21,213.98,43.29,8.04,7.40,0.00,0.00,38.03,24.47,38.03,24.47
22.96,8.56,5.26,8.03,5.24,217.30,45.62,8.93,8.41,0.00,0.00,38.14,24.70,38.14,24.70
25.10,8.85,5.29,8.25,5.27,221.36,48.85,10.20,9.42,0.00,0.00,38.24,24.95,38.24,24.95
26.89,9.11,5.32,8.44,5.29,224.86,51.64,11.46,10.41,0.00,0.00,38.31,25.14,38.31,25.14
28.95,9.43,5.36,8.69,5.32,229.38,55.22,12.76,11.45,0.00,0.00,38.37,25.34,38.37,25.34
30.84,9.74,5.39,8.93,5.36,233.91,58.58,13.87,12.58,0.00,0.00,38.40,25.51,38.40,25.51
32.66,10.06,5.43,9.19,5.39,238.70,62.25,14.82,13.47,0.00,0.00,38.42,25.66,38.42,25.66
