Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   9.1% (used 1868 bytes from 20480 bytes)
Flash: [====      ]  42.8% (used 28036 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Puck(cm),Y_Puck(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM, Right_PWM
0.00,6.99,5.08,6.99,5.08,197.57,31.27,0.02,0.00,0.00,0.00,15.80,9.27,15.80,9.27
1.67,6.99,5.08,6.99,5.08,197.52,31.22,0.14,0.10,0.00,0.00,16.02,9.48,16.02,9.48
3.58,7.01,5.08,6.99,5.08,197.61,31.22,0.31,0.31,0.00,0.00,16.26,9.72,16.26,9.72
5.37,7.03,5.08,7.01,5.09,197.96,31.46,0.37,0.39,0.00,0.00,16.49,9.94,16.49,9.94
7.16,7.06,5.09,7.03,5.09,198.34,31.68,0.57,0.63,0.00,0.00,16.70,10.15,16.70,10.15
8.95,7.10,5.09,7.05,5.10,198.84,31.88,0.80,1.02,0.00,0.00,16.92,10.36,16.92,10.36
10.80,7.15,5.10,7.07,5.10,199.28,32.23,1.28,1.40,0.00,0.00,17.13,10.58,17.13,10.58
12.64,7.21,5.11,7.10,5.11,199.90,32.67,1.76,1.82,0.00,0.00,17.34,10.79,17.34,10.79
14.56,7.28,5.11,7.14,5.11,200.64,33.18,2.31,2.35,0.00,0.00,17.55,11.00,17.55,11.00
16.45,7.36,5.12,7.18,5.12,201.46,33.71,2.95,2.98,0.00,0.00,17.75,11.20,17.75,11.20
18.25,7.45,5.13,7.23,5.14,202.38,34.23,3.57,3.68,0.00,0.00,17.94,11.39,17.94,11.39
20.15,7.55,5.14,7.27,5.15,203.39,34.74,4.34,4.59,0.00,0.00,18.13,11.59,18.13,11.59
22.26,7.67,5.16,7.33,5.16,204.53,35.53,5.38,5.53,0.00,0.00,18.34,11.81,18.34,11.81
24.11,7.78,5.17,7.39,5.17,205.63,36.21,6.35,6.49,0.00,0.00,18.52,11.99,18.52,11.99
26.05,7.91,5.18,7.45,5.19,206.86,37.02,7.45,7.53,0.00,0.00,18.69,12.18,18.69,12.18
27.84,8.03,5.20,7.51,5.20,208.14,37.88,8.47,8.50,0.00,0.00,18.85,12.34,18.85,12.34
29.85,8.18,5.22,7.59,5.21,209.63,38.96,9.72,9.60,0.00,0.00,19.03,12.53,19.03,12.53
31.71,8.33,5.23,7.67,5.23,211.12,39.97,10.91,10.72,0.00,0.00,19.18,12.69,19.18,12.69
