Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   9.1% (used 1868 bytes from 20480 bytes)
Flash: [====      ]  42.8% (used 28036 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Puck(cm),Y_Puck(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM, Right_PWM
0.00,6.99,5.08,6.99,5.08,197.61,31.22,-0.02,0.04,0.00,0.00,44.50,26.41,44.50,26.41
1.68,7.00,5.08,6.99,5.08,197.59,31.27,0.16,0.13,0.00,0.00,44.38,26.44,44.38,26.44
3.66,7.03,5.08,7.01,5.08,197.92,31.44,0.45,0.44,0.00,0.00,44.23,26.47,44.23,26.47
5.68,7.09,5.09,7.05,5.10,198.93,31.93,0.52,0.82,0.00,0.00,44.06,26.48,44.06,26.48
7.54,7.17,5.10,7.12,5.13,200.42,32.59,0.42,1.27,0.00,0.00,43.89,26.48,43.89,26.48
9.56,7.28,5.11,7.20,5.14,201.98,33.82,0.81,1.59,0.00,0.00,43.68,26.47,43.68,26.47
11.54,7.40,5.13,7.30,5.14,203.59,35.42,1.54,1.84,0.00,0.00,43.47,26.45,43.47,26.45
13.42,7.54,5.14,7.41,5.14,205.48,37.16,2.23,2.15,0.00,0.00,43.26,26.42,43.26,26.42
15.22,7.70,5.16,7.54,5.16,207.98,38.98,2.54,2.57,0.00,0.00,43.04,26.38,43.04,26.38
17.44,7.91,5.19,7.74,5.19,211.76,41.70,2.69,2.96,0.00,0.00,42.75,26.32,42.75,26.32
19.28,8.11,5.21,7.93,5.23,215.39,44.10,2.66,3.42,0.00,0.00,42.50,26.26,42.50,26.26
21.08,8.32,5.23,8.13,5.26,219.19,46.85,2.71,3.74,0.00,0.00,42.24,26.19,42.24,26.19
22.87,8.55,5.26,8.34,5.29,223.14,49.86,2.89,4.01,0.00,0.00,41.97,26.11,41.97,26.11
25.15,8.86,5.29,8.62,5.31,228.20,54.18,3.50,4.19,0.00,0.00,41.61,26.00,41.61,26.00
26.92,9.12,5.32,8.86,5.34,232.46,57.72,3.94,4.39,0.00,0.00,41.31,25.90,41.31,25.90
28.94,9.43,5.36,9.16,5.37,238.00,62.03,4.12,4.62,0.00,0.00,40.96,25.78,40.96,25.78
30.80,9.74,5.39,9.46,5.42,243.64,66.18,4.04,4.89,0.00,0.00,40.63,25.66,40.63,25.66
32.69,10.06,5.43,9.78,5.46,249.51,70.62,4.09,5.16,0.00,0.00,40.27,25.52,40.27,25.52
