Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  10.0% (used 2044 bytes from 20480 bytes)
Flash: [====      ]  43.1% (used 28236 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Puck(cm),Y_Puck(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM, Right_PWM
0.00,6.99,5.08,6.99,5.08,197.63,31.27,-0.04,0.00,-0.04,0.00,35.78,20.07,35.73,20.07
1.85,7.00,5.08,6.99,5.08,197.65,31.22,0.13,0.20,0.13,0.20,36.15,20.55,36.28,20.75
3.85,7.04,5.09,7.01,5.08,197.90,31.46,0.54,0.47,0.54,0.47,36.53,21.05,37.07,21.52
5.90,7.10,5.09,7.05,5.09,198.78,32.01,0.79,0.82,0.79,0.82,36.90,21.54,37.70,22.36
7.93,7.18,5.10,7.10,5.11,199.85,32.63,1.29,1.46,1.29,1.46,37.25,22.01,38.54,23.46
10.13,7.30,5.12,7.18,5.12,201.35,33.73,2.00,2.10,2.00,2.10,37.59,22.49,39.59,24.59
12.16,7.44,5.13,7.27,5.13,202.97,35.16,2.86,2.64,2.86,2.64,37.89,22.92,40.74,25.56
14.21,7.60,5.15,7.40,5.14,205.32,37.05,3.43,3.07,3.43,3.07,38.16,23.33,41.59,26.40
16.19,7.78,5.17,7.54,5.16,207.92,38.94,4.07,3.73,4.07,3.73,38.40,23.71,42.47,27.44
18.17,7.98,5.19,7.70,5.18,210.90,41.20,4.70,4.34,4.70,4.34,38.62,24.07,43.32,28.41
20.25,8.21,5.22,7.88,5.21,214.33,43.66,5.47,5.20,5.47,5.20,38.83,24.43,44.29,29.63
22.24,8.45,5.25,8.08,5.24,218.09,46.45,6.09,5.88,6.09,5.88,39.00,24.76,45.09,30.63
24.36,8.72,5.28,8.31,5.27,222.42,49.79,6.83,6.55,6.83,6.55,39.16,25.08,45.99,31.63
26.40,9.01,5.31,8.56,5.30,226.90,53.44,7.60,7.06,7.60,7.06,39.29,25.38,46.89,32.44
28.38,9.31,5.35,8.83,5.34,231.82,57.15,8.12,7.66,8.12,7.66,39.40,25.65,47.51,33.30
30.37,9.63,5.39,9.12,5.38,237.36,61.35,8.38,8.06,8.38,8.06,39.48,25.90,47.86,33.96
32.43,9.97,5.43,9.45,5.42,243.47,65.94,8.61,8.48,8.61,8.48,39.54,26.14,48.15,34.62
34.46,10.33,5.47,9.79,5.47,249.82,70.75,8.81,8.86,8.81,8.86,39.58,26.35,48.39,35.21
