Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  10.4% (used 2120 bytes from 20480 bytes)
Flash: [====      ]  43.2% (used 28296 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Puck(cm),Y_Puck(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM, Right_PWM
0.00,6.99,5.08,6.99,5.08,197.46,31.27,0.13,0.00,0.04,0.00,72.26,-32.75,72.30,-32.75
1.69,7.00,5.09,6.99,5.07,197.48,31.38,0.32,-0.12,0.10,-0.03,72.42,-32.34,72.52,-32.38
3.72,7.02,5.11,7.00,5.10,198.03,31.18,0.59,0.06,0.18,0.02,72.60,-31.85,72.78,-31.83
5.77,7.06,5.16,7.04,5.18,200.03,30.48,0.02,0.71,0.01,0.21,72.76,-31.35,72.77,-31.14
7.56,7.11,5.21,7.09,5.27,202.33,29.95,-0.54,1.19,-0.16,0.36,72.89,-30.92,72.72,-30.56
9.48,7.19,5.29,7.17,5.34,204.77,29.82,-0.60,1.25,-0.18,0.37,73.00,-30.45,72.82,-30.08
11.40,7.27,5.38,7.24,5.40,206.93,30.01,0.15,0.96,0.04,0.29,73.09,-29.98,73.13,-29.69
13.23,7.37,5.48,7.31,5.46,208.99,30.39,1.31,0.49,0.39,0.15,73.16,-29.54,73.55,-29.39
15.26,7.49,5.61,7.43,5.53,212.07,31.14,2.34,-0.39,0.70,-0.12,73.21,-29.04,73.92,-29.16
17.41,7.63,5.77,7.56,5.66,216.35,31.14,2.99,-0.54,0.90,-0.16,73.25,-28.51,74.15,-28.68
19.68,7.81,5.95,7.72,5.85,222.09,30.56,3.12,-0.15,0.94,-0.04,73.26,-27.96,74.20,-28.00
21.57,7.97,6.12,7.87,6.05,227.80,29.84,2.80,0.42,0.84,0.12,73.25,-27.49,74.09,-27.37
23.55,8.15,6.31,8.03,6.25,233.80,29.20,2.93,0.87,0.88,0.26,73.22,-27.01,74.10,-26.75
25.59,8.35,6.53,8.21,6.43,239.62,29.05,3.93,0.81,1.18,0.24,73.17,-26.50,74.34,-26.26
27.47,8.55,6.74,8.37,6.59,244.94,29.18,5.33,0.48,1.60,0.14,73.10,-26.04,74.70,-25.89
29.40,8.77,6.97,8.57,6.80,251.58,29.09,6.05,0.35,1.81,0.10,73.01,-25.56,74.82,-25.46
31.35,9.00,7.22,8.79,7.05,259.27,28.61,6.21,0.59,1.86,0.18,72.89,-25.08,74.76,-24.90
33.25,9.24,7.47,9.02,7.31,267.29,28.04,6.26,0.92,1.88,0.28,72.77,-24.61,74.64,-24.33
35.08,9.48,7.73,9.25,7.58,275.55,27.22,6.11,1.50,1.83,0.45,72.63,-24.15,74.46,-23.70
