Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino),,,,,,,,,,,,
--------------------------------------------------------------------------------,,,,,,,,,,,,
Verbose mode can be enabled via `-v, --verbose` option,,,,,,,,,,,
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html,,,,,,,,,,,,
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8,,,,,,,,,,,,
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash,,,,,,,,,,
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink),,,,,,,,,
PACKAGES: ,,,,,,,,,,,,
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) ,,,,,,,,,,,,
 - framework-cmsis @ 2.50700.210515 (5.7.0) ,,,,,,,,,,,,
 - tool-dfuutil @ 1.11.0 ,,,,,,,,,,,,
 - tool-dfuutil-arduino @ 1.11.0 ,,,,,,,,,,,,
 - tool-openocd @ 3.1200.0 (12.0) ,,,,,,,,,,,,
 - tool-stm32duino @ 1.0.2 ,,,,,,,,,,,,
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1),,,,,,,,,,,,
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf,,,,,,,,,,,,
LDF Modes: Finder ~ chain, Compatibility ~ soft,,,,,,,,,,,
Found 17 compatible libraries,,,,,,,,,,,,
Scanning dependencies...,,,,,,,,,,,,
Dependency Graph,,,,,,,,,,,,
|-- ArduinoEigen @ 0.3.0,,,,,,,,,,,,
|-- SPI @ 1.0.0,,,,,,,,,,,,
Building in release mode,,,,,,,,,,,,
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o,,,,,,,,,,,,
Linking .pio\build\bluepill_f103c8\firmware.elf,,,,,,,,,,,,
Checking size .pio\build\bluepill_f103c8\firmware.elf,,,,,,,,,,,,
"Advanced Memory Usage is available via ""PlatformIO Home > Project Inspect""",,,,,,,,,,,,
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes),,,,,,,,,,,,
Flash: [====      ]  39.6% (used 25964 bytes from 65536 bytes),,,,,,,,,,,,
Configuring upload protocol...,,,,,,,,,,,,
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink,,,,,,,
CURRENT: upload_protocol = stlink,,,,,,,,,,,,
Uploading .pio\build\bluepill_f103c8\firmware.elf,,,,,,,,,,,,
--- Terminal on COM5 | 460800 8-N-1,,,,,,,,,,,,
#NAME?, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time,,,
--- More details at https://bit.ly/pio-monitor-filters,,,,,,,,,,,,
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H,,,,,,,,,,,,
BEGIN CSV,,,,,,,,,,,,
Time(ms),X_Target(cm),Y_Target(cm),X_Puck(cm),Y_Puck(cm),Left_Angle(deg),Right_Angle(deg),Left_PWM, Right_PWM,Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward
0,0,0,-3.49,-0.67,-67.98,-46.21,-50,-50,,,,
