Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  10.3% (used 2108 bytes from 20480 bytes)
Flash: [====      ]  43.0% (used 28156 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM, Right_PWM,X_Puck(cm),Y_Puck(cm)
0.00,6.99,5.08,197.57,31.18,0.02,0.09,0.00,0.00,8.50,-3.80,8.50,-3.80,0.07,0.05
1.63,6.99,5.08,197.52,31.16,0.09,0.11,0.00,0.00,8.60,-3.79,8.60,-3.79,0.07,0.05
3.65,6.99,5.08,197.54,31.25,0.17,0.02,0.00,0.00,8.74,-3.77,8.74,-3.77,0.07,0.05
5.45,7.00,5.09,197.61,31.44,0.25,-0.18,0.00,0.00,8.85,-3.75,8.85,-3.75,0.07,0.05
7.21,7.00,5.09,197.57,31.64,0.50,-0.39,0.00,0.00,8.97,-3.74,8.97,-3.74,0.07,0.05
8.94,7.01,5.10,197.46,31.75,0.87,-0.50,0.00,0.00,9.08,-3.72,9.08,-3.72,0.07,0.05
11.01,7.02,5.11,197.43,31.82,1.26,-0.58,0.00,0.00,9.21,-3.70,9.21,-3.70,0.07,0.05
12.86,7.03,5.13,197.37,31.99,1.73,-0.77,0.00,0.00,9.33,-3.69,9.33,-3.69,0.07,0.05
14.68,7.05,5.14,197.39,32.21,2.17,-1.00,0.00,0.00,9.45,-3.67,9.45,-3.67,0.07,0.05
16.71,7.07,5.16,197.30,32.45,2.83,-1.26,0.00,0.00,9.57,-3.65,9.57,-3.65,0.07,0.05
18.56,7.08,5.18,197.19,32.94,3.53,-1.76,0.00,0.00,9.69,-3.63,9.69,-3.63,0.07,0.05
20.40,7.10,5.20,197.04,33.20,4.33,-2.04,0.00,0.00,9.80,-3.62,9.80,-3.62,0.07,0.05
22.16,7.12,5.22,196.97,33.55,5.07,-2.41,0.00,0.00,9.91,-3.60,9.91,-3.60,0.07,0.05
23.91,7.14,5.24,196.86,33.97,5.90,-2.85,0.00,0.00,10.02,-3.58,10.02,-3.58,0.07,0.05
26.18,7.17,5.27,196.64,34.41,7.14,-3.32,0.00,0.00,10.15,-3.56,10.15,-3.56,0.07,0.05
27.91,7.20,5.30,196.58,34.98,8.04,-3.91,0.00,0.00,10.26,-3.55,10.26,-3.55,0.07,0.05
29.91,7.23,5.33,196.40,35.49,9.24,-4.44,0.00,0.00,10.38,-3.53,10.38,-3.53,0.07,0.05
31.68,7.26,5.36,196.23,35.99,10.38,-4.98,0.00,0.00,10.48,-3.51,10.48,-3.51,0.07,0.05
33.53,7.29,5.40,196.05,36.56,11.62,-5.58,0.00,0.00,10.59,-3.49,10.59,-3.49,0.07,0.05
35.73,7.33,5.44,195.81,37.24,13.20,-6.30,0.00,0.00,10.71,-3.47,10.71,-3.47,0.07,0.05
37.62,7.37,5.48,195.61,37.95,14.62,-7.03,0.00,0.00,10.82,-3.46,10.82,-3.46,0.07,0.05
