Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   7.9% (used 1620 bytes from 20480 bytes)
Flash: [====      ]  37.0% (used 24248 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
.80,0.07,-0.01
236.95,0.00,0.00,96.42,126.80,0.07,-0.01
237.57,0.00,0.00,96.37,126.74,0.07,-0.01
238.78,0.00,0.00,96.31,126.85,0.07,-0.01
239.85,0.00,0.00,96.39,126.78,0.07,-0.01
240.47,0.00,0.00,96.35,126.80,0.07,-0.01
241.66,0.00,0.00,96.42,126.80,0.07,-0.01
242.46,0.00,0.00,96.31,126.78,0.07,-0.01
243.23,0.00,0.00,96.39,126.83,0.07,-0.01
244.43,0.00,0.00,96.35,126.74,0.07,-0.01
245.38,0.00,0.00,96.37,126.76,0.07,-0.01
246.01,0.00,0.00,96.37,126.78,0.07,-0.01
247.04,0.00,0.00,96.39,126.80,0.07,-0.01
248.15,0.00,0.00,96.35,126.74,0.07,-0.01
248.82,0.00,0.00,96.37,126.78,0.07,-0.01
249.77,0.00,0.00,96.33,126.80,0.07,-0.01
251.01,0.00,0.00,96.35,126.78,0.07,-0.01
251.63,0.00,0.00,96.35,126.80,0.07,-0.01
252.60,0.00,0.00,96.33,126.78,0.07,-0.01
253.82,0.00,0.00,96.39,126.80,0.07,-0.01
254.44,0.00,0.00,96.37,126.78,0.07,-0.01
255.38,0.00,0.00,96.37,126.78,0.07,-0.01
256.65,0.00,0.00,96.35,126.78,0.07,-0.01
257.27,0.00,0.00,96.35,126.72,0.07,-0.01
258.15,0.00,0.00,96.35,126.85,0.07,-0.01
259.41,0.00,0.00,96.37,126.76,0.07,-0.01
260.03,0.00,0.00,96.33,126.74,0.07,-0.01
261.05,0.00,0.00,96.37,126.76,0.07,-0.01
262.22,0.00,0.00,96.37,126.74,0.07,-0.01
262.84,0.00,0.00,96.33,126.78,0.07,-0.01
263.85,0.00,0.00,96.37,126.74,0.07,-0.01
264.99,0.00,0.00,96.37,126.80,0.07,-0.01
265.67,0.00,0.00,96.37,126.80,0.07,-0.01
266.60,0.00,0.00,96.33,126.85,0.07,-0.01
267.25,0.00,0.00,96.39,126.76,0.07,-0.01
268.44,0.00,0.00,96.37,126.74,0.07,-0.01
269.52,0.00,0.00,96.35,126.72,0.07,-0.01
270.14,0.00,0.00,96.39,126.91,0.07,-0.01
