Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  10.3% (used 2108 bytes from 20480 bytes)
Flash: [====      ]  43.0% (used 28148 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM, Right_PWM,X_Puck(cm),Y_Puck(cm)
0.00,6.99,5.08,31.31,197.72,-0.04,-0.13,0.00,0.00,-3.80,8.48,-3.80,8.48,0.07,0.05
1.65,6.99,5.08,31.36,197.70,-0.09,-0.08,0.00,0.00,-3.79,8.55,-3.79,8.55,0.07,0.05
3.73,6.99,5.08,31.40,197.57,-0.14,0.15,0.00,0.00,-3.77,8.63,-3.77,8.63,0.07,0.05
5.56,7.00,5.09,31.49,197.57,-0.23,0.31,0.00,0.00,-3.76,8.71,-3.76,8.71,0.07,0.05
7.45,7.01,5.10,31.64,197.43,-0.39,0.66,0.00,0.00,-3.74,8.79,-3.74,8.79,0.07,0.05
9.21,7.01,5.10,31.73,197.37,-0.48,1.00,0.00,0.00,-3.73,8.86,-3.73,8.86,0.07,0.05
11.25,7.02,5.12,31.82,197.32,-0.58,1.42,0.00,0.00,-3.71,8.94,-3.71,8.94,0.07,0.05
13.08,7.04,5.13,31.82,197.28,-0.59,1.87,0.00,0.00,-3.69,9.01,-3.69,9.01,0.07,0.05
14.84,7.05,5.14,31.82,197.22,-0.61,2.38,0.00,0.00,-3.68,9.08,-3.68,9.08,0.07,0.05
16.87,7.07,5.16,31.77,197.06,-0.58,3.12,0.00,0.00,-3.66,9.16,-3.66,9.16,0.07,0.05
18.73,7.08,5.18,31.84,197.06,-0.66,3.72,0.00,0.00,-3.64,9.23,-3.64,9.23,0.07,0.05
20.57,7.10,5.20,31.90,196.91,-0.74,4.52,0.00,0.00,-3.63,9.30,-3.63,9.30,0.07,0.05
22.63,7.13,5.23,31.93,197.00,-0.79,5.24,0.00,0.00,-3.61,9.38,-3.61,9.38,0.07,0.05
24.47,7.15,5.25,31.95,197.08,-0.83,5.93,0.00,0.00,-3.60,9.45,-3.60,9.45,0.07,0.05
26.31,7.18,5.28,32.01,197.08,-0.92,6.76,0.00,0.00,-3.58,9.51,-3.58,9.51,0.07,0.05
28.07,7.20,5.30,32.04,197.11,-0.97,7.59,0.00,0.00,-3.56,9.58,-3.56,9.58,0.07,0.05
