Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  10.3% (used 2108 bytes from 20480 bytes)
Flash: [====      ]  43.0% (used 28148 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM, Right_PWM,X_Puck(cm),Y_Puck(cm)
0.00,6.99,5.08,31.27,197.57,0.00,0.02,0.00,0.00,-3.80,8.48,-3.80,8.48,0.07,0.05
1.63,6.99,5.08,31.27,197.57,-0.00,0.05,0.00,0.00,-3.79,8.55,-3.79,8.55,0.07,0.05
3.68,6.99,5.08,31.31,197.50,-0.05,0.21,0.00,0.00,-3.77,8.63,-3.77,8.63,0.07,0.05
5.43,7.00,5.09,31.38,197.37,-0.12,0.49,0.00,0.00,-3.76,8.70,-3.76,8.70,0.07,0.05
7.19,7.00,5.09,31.60,197.37,-0.34,0.69,0.00,0.00,-3.74,8.77,-3.74,8.77,0.07,0.05
8.94,7.01,5.10,31.66,197.37,-0.42,0.95,0.00,0.00,-3.73,8.85,-3.73,8.85,0.07,0.05
11.07,7.02,5.12,31.88,197.41,-0.65,1.30,0.00,0.00,-3.71,8.93,-3.71,8.93,0.07,0.05
12.97,7.04,5.13,32.01,197.28,-0.79,1.85,0.00,0.00,-3.69,9.01,-3.69,9.01,0.07,0.05
14.73,7.05,5.14,32.26,197.37,-1.04,2.20,0.00,0.00,-3.68,9.07,-3.68,9.07,0.07,0.05
16.82,7.07,5.16,32.50,197.13,-1.30,3.04,0.00,0.00,-3.66,9.16,-3.66,9.16,0.07,0.05
18.67,7.08,5.18,32.76,197.06,-1.58,3.70,0.00,0.00,-3.65,9.23,-3.65,9.23,0.07,0.05
20.51,7.10,5.20,33.07,196.86,-1.91,4.55,0.00,0.00,-3.63,9.30,-3.63,9.30,0.07,0.05
22.26,7.12,5.22,33.31,196.62,-2.17,5.46,0.00,0.00,-3.61,9.36,-3.61,9.36,0.07,0.05
24.58,7.15,5.25,33.71,196.40,-2.59,6.66,0.00,0.00,-3.59,9.45,-3.59,9.45,0.07,0.05
26.38,7.18,5.28,33.95,196.23,-2.86,7.65,0.00,0.00,-3.58,9.52,-3.58,9.52,0.07,0.05
28.14,7.20,5.30,34.21,196.01,-3.14,8.72,0.00,0.00,-3.56,9.58,-3.56,9.58,0.07,0.05
30.07,7.23,5.34,34.56,195.70,-3.52,10.03,0.00,0.00,-3.55,9.65,-3.55,9.65,0.07,0.05
32.01,7.26,5.37,34.94,195.37,-3.93,11.42,0.00,0.00,-3.53,9.72,-3.53,9.72,0.07,0.05
33.80,7.29,5.40,35.35,195.15,-4.37,12.68,0.00,0.00,-3.51,9.78,-3.51,9.78,0.07,0.05
35.88,7.33,5.44,35.86,194.75,-4.91,14.36,0.00,0.00,-3.50,9.86,-3.50,9.86,0.07,0.05
37.74,7.37,5.48,36.28,194.36,-5.37,15.95,0.00,0.00,-3.48,9.92,-3.48,9.92,0.07,0.05
39.62,7.41,5.52,36.74,194.12,-5.86,17.47,0.00,0.00,-3.46,9.99,-3.46,9.99,0.07,0.05
41.69,7.45,5.57,37.29,193.68,-6.45,19.38,0.00,0.00,-3.45,10.06,-3.45,10.06,0.07,0.05
43.57,7.49,5.61,37.84,193.28,-7.04,21.17,0.00,0.00,-3.43,10.12,-3.43,10.12,0.07,0.05
