Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  10.4% (used 2120 bytes from 20480 bytes)
Flash: [====      ]  43.2% (used 28312 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM, Right_PWM,X_Puck(cm),Y_Puck(cm)
0.00,6.99,5.08,197.57,31.29,0.02,-0.02,0.02,-0.02,8.50,-3.80,8.52,-3.82,0.07,0.05
1.68,6.99,5.08,197.54,31.25,0.07,0.02,0.07,0.02,8.61,-3.79,8.68,-3.77,0.07,0.05
3.63,6.99,5.08,197.54,31.31,0.17,-0.05,0.17,-0.05,8.74,-3.77,8.90,-3.82,0.07,0.05
5.43,7.00,5.09,197.50,31.53,0.36,-0.27,0.36,-0.27,8.85,-3.75,9.21,-4.02,0.07,0.05
7.42,7.01,5.10,197.43,31.62,0.66,-0.37,0.66,-0.37,8.98,-3.74,9.64,-4.10,0.07,0.05
9.22,7.01,5.10,197.41,31.75,0.96,-0.51,0.96,-0.51,9.10,-3.72,10.06,-4.22,0.07,0.05
11.08,7.02,5.12,197.43,31.93,1.28,-0.69,1.28,-0.69,9.22,-3.70,10.50,-4.39,0.07,0.05
13.20,7.04,5.13,197.35,31.99,1.83,-0.77,1.83,-0.77,9.35,-3.68,11.19,-4.45,0.07,0.05
14.99,7.05,5.14,197.28,32.19,2.36,-0.98,2.36,-0.98,9.47,-3.67,11.83,-4.65,0.07,0.05
16.80,7.07,5.16,197.19,32.52,2.97,-1.32,2.97,-1.32,9.58,-3.65,12.55,-4.97,0.07,0.05
19.07,7.09,5.18,197.02,32.85,3.88,-1.67,3.88,-1.67,9.72,-3.63,13.60,-5.30,0.07,0.05
20.86,7.11,5.20,196.82,33.29,4.72,-2.13,4.72,-2.13,9.83,-3.61,14.55,-5.74,0.07,0.05
22.66,7.13,5.23,196.69,33.64,5.56,-2.50,5.56,-2.50,9.94,-3.60,15.50,-6.10,0.07,0.05
24.95,7.16,5.26,196.49,34.19,6.73,-3.08,6.73,-3.08,10.08,-3.57,16.81,-6.65,0.07,0.05
26.74,7.18,5.28,196.31,34.65,7.73,-3.56,7.73,-3.56,10.19,-3.56,17.92,-7.12,0.07,0.05
28.59,7.21,5.31,196.05,35.22,8.91,-4.16,8.91,-4.16,10.30,-3.54,19.20,-7.70,0.07,0.05
30.87,7.24,5.35,195.81,36.15,10.35,-5.12,10.35,-5.12,10.43,-3.52,20.79,-8.64,0.07,0.05
32.68,7.27,5.38,195.52,36.76,11.65,-5.76,11.65,-5.76,10.54,-3.50,22.19,-9.26,0.07,0.05
