Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  10.3% (used 2108 bytes from 20480 bytes)
Flash: [====      ]  43.0% (used 28148 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM, Right_PWM,X_Puck(cm),Y_Puck(cm)
0.00,6.99,5.08,31.31,197.68,-0.04,-0.09,0.00,0.00,-3.80,8.48,-3.80,8.48,0.07,0.05
1.65,6.99,5.08,31.22,197.65,0.04,-0.04,0.00,0.00,-3.79,8.55,-3.79,8.55,0.07,0.05
3.69,6.99,5.08,31.33,197.59,-0.07,0.13,0.00,0.00,-3.77,8.63,-3.77,8.63,0.07,0.05
5.53,7.00,5.09,31.40,197.61,-0.14,0.26,0.00,0.00,-3.76,8.71,-3.76,8.71,0.07,0.05
7.28,7.00,5.10,31.57,197.48,-0.32,0.60,0.00,0.00,-3.74,8.78,-3.74,8.78,0.07,0.05
9.03,7.01,5.10,31.60,197.48,-0.35,0.86,0.00,0.00,-3.73,8.85,-3.73,8.85,0.07,0.05
10.89,7.02,5.11,31.75,197.46,-0.51,1.22,0.00,0.00,-3.71,8.92,-3.71,8.92,0.07,0.05
12.85,7.03,5.13,31.97,197.46,-0.75,1.64,0.00,0.00,-3.69,9.00,-3.69,9.00,0.07,0.05
14.60,7.05,5.14,32.08,197.43,-0.87,2.10,0.00,0.00,-3.68,9.07,-3.68,9.07,0.07,0.05
16.65,7.07,5.16,32.34,197.30,-1.15,2.81,0.00,0.00,-3.66,9.15,-3.66,9.15,0.07,0.05
18.48,7.08,5.18,32.63,197.13,-1.45,3.57,0.00,0.00,-3.65,9.22,-3.65,9.22,0.07,0.05
20.24,7.10,5.20,32.89,197.00,-1.73,4.31,0.00,0.00,-3.63,9.29,-3.63,9.29,0.07,0.05
21.99,7.12,5.22,33.13,196.80,-1.99,5.18,0.00,0.00,-3.62,9.35,-3.62,9.35,0.07,0.05
23.81,7.14,5.24,33.38,196.69,-2.25,6.03,0.00,0.00,-3.60,9.42,-3.60,9.42,0.07,0.05
25.63,7.17,5.27,33.53,196.42,-2.43,7.10,0.00,0.00,-3.59,9.49,-3.59,9.49,0.07,0.05
27.48,7.19,5.29,33.93,196.25,-2.85,8.15,0.00,0.00,-3.57,9.56,-3.57,9.56,0.07,0.05
29.63,7.22,5.33,34.28,195.94,-3.23,9.55,0.00,0.00,-3.55,9.63,-3.55,9.63,0.07,0.05
