Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  10.3% (used 2108 bytes from 20480 bytes)
Flash: [====      ]  43.0% (used 28212 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM, Right_PWM,X_Puck(cm),Y_Puck(cm)
212.89,16.95,15.60,836.04,-641.59,740.08,-379.42,0.00,0.00,492.91,-361.34,50.00,-50.00,0.06,1.40
214.73,17.11,15.75,838.39,-643.66,737.59,-372.27,0.00,0.00,492.93,-361.34,50.00,-50.00,0.06,1.40
217.53,17.34,16.00,841.84,-646.25,733.94,-361.92,0.00,0.00,492.96,-361.34,50.00,-50.00,0.06,1.40
220.33,17.57,16.24,843.73,-647.83,731.85,-352.51,0.00,0.00,492.99,-361.34,50.00,-50.00,0.06,1.40
222.71,17.77,16.45,843.75,-647.85,731.65,-345.78,0.00,0.00,493.01,-361.34,50.00,-50.00,0.06,1.40
225.48,18.00,16.70,843.11,-646.67,732.09,-339.13,0.00,0.00,493.04,-361.34,50.00,-50.00,0.06,1.40
227.75,18.19,16.90,842.67,-646.16,732.36,-333.17,0.00,0.00,493.06,-361.34,50.00,-50.00,0.06,1.40
230.39,18.42,17.14,842.15,-646.20,732.69,-325.57,0.00,0.00,493.09,-361.34,50.00,-50.00,0.06,1.40
232.59,18.61,17.34,841.64,-645.08,733.04,-320.36,0.00,0.00,493.11,-361.34,50.00,-50.00,0.06,1.40
235.05,18.82,17.56,840.80,-642.93,733.69,-315.41,0.00,0.00,493.14,-361.35,50.00,-50.00,0.06,1.40
237.18,19.00,17.75,840.45,-641.19,733.88,-310.94,0.00,0.00,493.16,-361.35,50.00,-50.00,0.06,1.40
239.51,19.21,17.97,840.17,-640.84,733.99,-304.49,0.00,0.00,493.18,-361.36,50.00,-50.00,0.06,1.40
241.61,19.39,18.16,840.63,-641.77,733.37,-297.40,0.00,0.00,493.21,-361.37,50.00,-50.00,0.06,1.40
243.91,19.59,18.37,841.16,-642.40,732.67,-290.00,0.00,0.00,493.23,-361.38,50.00,-50.00,0.06,1.40
245.89,19.77,18.56,841.49,-643.04,732.19,-283.48,0.00,0.00,493.25,-361.39,50.00,-50.00,0.06,1.40
========================= [SUCCESS] Took 25.57 seconds =========================
