Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.2% (used 25060 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-179.98,-124.17,10.00,-10.00
0.91,0.00,0.00,-179.93,-129.79,10.00,-10.00
1.63,0.00,0.00,-185.63,-124.17,10.00,-10.00
2.90,0.00,0.00,-185.67,-129.62,10.00,-10.00
3.77,0.00,0.00,-180.09,-129.70,10.00,-10.00
5.07,0.00,0.00,-185.89,-129.48,10.00,-10.00
5.79,0.00,0.00,-180.31,-123.90,10.00,-10.00
6.62,0.00,0.00,-180.31,-129.40,10.00,-10.00
7.93,0.00,0.00,-186.06,-129.33,10.00,-10.00
8.65,0.00,0.00,-186.11,-129.20,10.00,-10.00
9.89,0.00,0.00,-186.20,-129.16,10.00,-10.00
10.86,0.00,0.00,-186.20,-134.74,10.00,-10.00
11.96,0.00,0.00,-186.37,-128.98,10.00,-10.00
12.84,0.00,0.00,-186.42,-128.85,10.00,-10.00
13.62,0.00,0.00,-186.55,-128.98,10.00,-10.00
14.95,0.00,0.00,-181.01,-134.30,10.00,-10.00
15.71,0.00,0.00,-181.14,-128.63,10.00,-10.00
16.97,0.00,0.00,-181.49,-128.36,10.00,-10.00
17.91,0.00,0.00,-181.58,-133.86,10.00,-10.00
19.12,0.00,0.00,-187.51,-133.64,10.00,-10.00
19.89,0.00,0.00,-182.02,-127.84,10.00,-10.00
20.77,0.00,0.00,-187.78,-127.66,10.00,-10.00
22.09,0.00,0.00,-182.37,-133.07,10.00,-10.00
22.80,0.00,0.00,-182.50,-132.89,10.00,-10.00
24.04,0.00,0.00,-188.39,-132.67,10.00,-10.00
25.01,0.00,0.00,-188.57,-132.58,10.00,-10.00
26.20,0.00,0.00,-183.16,-132.14,10.00,-10.00
26.97,0.00,0.00,-188.96,-126.47,10.00,-10.00
27.87,0.00,0.00,-189.18,-131.84,10.00,-10.00
29.19,0.00,0.00,-189.49,-125.82,10.00,-10.00
29.91,0.00,0.00,-184.04,-131.35,10.00,-10.00
31.18,0.00,0.00,-184.44,-125.33,10.00,-10.00
31.90,0.00,0.00,-184.66,-125.20,10.00,-10.00
