Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   7.9% (used 1620 bytes from 20480 bytes)
Flash: [====      ]  37.7% (used 24724 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-85.41,159.08,10.00,-10.00
0.90,0.00,0.00,-79.83,164.71,10.00,-10.00
1.58,0.00,0.00,-79.78,159.04,10.00,-10.00
2.82,0.00,0.00,-79.87,158.99,10.00,-10.00
3.75,0.00,0.00,-80.00,158.99,10.00,-10.00
4.43,0.00,0.00,-80.13,164.49,10.00,-10.00
5.66,0.00,0.00,-85.85,164.31,10.00,-10.00
6.61,0.00,0.00,-80.35,158.55,10.00,-10.00
7.29,0.00,0.00,-86.07,164.05,10.00,-10.00
8.52,0.00,0.00,-80.66,158.20,10.00,-10.00
9.35,0.00,0.00,-86.46,163.61,10.00,-10.00
10.09,0.00,0.00,-81.01,163.52,10.00,-10.00
11.33,0.00,0.00,-81.19,163.34,10.00,-10.00
12.30,0.00,0.00,-87.08,168.68,10.00,-10.00
13.42,0.00,0.00,-81.67,162.71,10.00,-10.00
14.21,0.00,0.00,-81.98,162.62,10.00,-10.00
15.08,0.00,0.00,-87.78,168.02,10.00,-10.00
16.35,0.00,0.00,-82.46,167.67,10.00,-10.00
17.04,0.00,0.00,-88.26,167.59,10.00,-10.00
18.02,0.00,0.00,-88.57,161.61,10.00,-10.00
19.19,0.00,0.00,-83.30,161.26,10.00,-10.00
19.91,0.00,0.00,-83.52,161.08,10.00,-10.00
20.83,0.00,0.00,-89.49,166.31,10.00,-10.00
22.13,0.00,0.00,-89.93,165.92,10.00,-10.00
22.81,0.00,0.00,-90.18,165.74,10.00,-10.00
24.04,0.00,0.00,-96.20,159.63,10.00,-10.00
24.91,0.00,0.00,-96.50,159.28,10.00,-10.00
25.61,0.00,0.00,-96.86,158.97,10.00,-10.00
26.85,0.00,0.00,-97.38,164.16,10.00,-10.00
27.88,0.00,0.00,-97.78,163.81,10.00,-10.00
28.93,0.00,0.00,-92.64,157.70,10.00,-10.00
29.77,0.00,0.00,-98.61,157.32,10.00,-10.00
30.53,0.00,0.00,-93.38,151.44,10.00,-10.00
31.78,0.00,0.00,-99.54,150.95,10.00,-10.00
32.63,0.00,0.00,-99.89,156.18,10.00,-10.00
33.43,0.00,0.00,-100.24,150.25,10.00,-10.00
34.74,0.00,0.00,-100.90,149.68,10.00,-10.00
35.45,0.00,0.00,-101.21,155.00,10.00,-10.00
36.46,0.00,0.00,-90.51,154.51,10.00,-10.00
37.63,0.00,0.00,-91.21,153.94,10.00,-10.00
38.32,0.00,0.00,-91.43,148.10,10.00,-10.00
39.55,0.00,0.00,-97.80,153.11,10.00,-10.00
40.57,0.00,0.00,-98.28,146.91,10.00,-10.00
41.26,0.00,0.00,-93.10,152.23,10.00,-10.00
42.46,0.00,0.00,-99.43,157.26,10.00,-10.00
