Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.3% (used 25092 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,0.02,0.02,0.00,0.00
15.83,0.00,0.00,0.02,0.02,0.00,0.00
66.16,0.00,0.00,0.02,0.02,0.00,0.00
131.86,0.00,0.00,0.02,0.02,0.00,0.00
132.81,0.00,0.00,0.02,0.02,0.00,0.00
198.97,0.00,0.00,0.02,0.02,0.00,0.00
265.69,0.00,0.00,0.02,0.02,0.00,0.00
266.29,0.00,0.00,0.02,0.02,0.00,0.00
332.78,0.00,0.00,0.02,0.02,0.00,0.00
333.38,0.00,0.00,0.02,0.02,0.00,0.00
399.90,0.00,0.00,0.02,0.02,0.00,0.00
466.61,0.00,0.00,0.02,0.02,0.00,0.00
467.21,0.00,0.00,0.02,0.02,0.00,0.00
533.69,0.00,0.00,0.02,0.02,0.00,0.00
534.29,0.00,0.00,0.02,0.02,0.00,0.00
600.82,0.00,0.00,0.02,0.02,0.00,0.00
667.54,0.00,0.00,0.02,0.02,0.00,0.00
668.14,0.00,0.00,0.02,0.02,0.00,0.00
734.62,0.00,0.00,0.02,0.02,0.00,0.00
735.22,0.00,0.00,0.02,0.02,0.00,0.00
801.72,0.00,0.00,0.02,0.02,0.00,0.00
868.45,0.00,0.00,0.02,0.02,0.00,0.00
869.05,0.00,0.00,0.02,0.02,0.00,0.00
935.54,0.00,0.00,0.02,0.02,0.00,0.00
936.14,0.00,0.00,0.02,0.02,0.00,0.00
1002.65,0.00,0.00,0.02,0.02,0.00,0.00
1069.38,0.00,0.00,0.02,0.02,0.00,0.00
1069.98,0.00,0.00,0.02,0.02,0.00,0.00
1136.49,0.00,0.00,0.02,0.02,0.00,0.00
1137.09,0.00,0.00,0.02,0.02,0.00,0.00
1203.63,0.00,0.00,0.02,0.02,0.00,0.00
1270.35,0.00,0.00,0.02,0.02,0.00,0.00
1270.95,0.00,0.00,0.02,0.02,0.00,0.00
1337.44,0.00,0.00,0.02,0.02,0.00,0.00
1338.04,0.00,0.00,0.02,0.02,0.00,0.00
1404.59,0.00,0.00,0.02,0.02,0.00,0.00
