Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.2% (used 25060 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-134.10,183.36,30.00,-30.00
0.91,0.00,0.00,-128.61,189.03,30.00,-30.00
1.62,0.00,0.00,-128.69,189.07,30.00,-30.00
2.85,0.00,0.00,-128.87,183.76,30.00,-30.00
3.80,0.00,0.00,-134.80,183.98,30.00,-30.00
4.51,0.00,0.00,-135.09,189.87,30.00,-30.00
5.76,0.00,0.00,-135.57,184.72,30.00,-30.00
6.49,0.00,0.00,-135.70,184.90,30.00,-30.00
7.78,0.00,0.00,-141.68,185.30,30.00,-30.00
8.60,0.00,0.00,-136.14,185.43,30.00,-30.00
9.42,0.00,0.00,-136.45,185.67,30.00,-30.00
10.73,0.00,0.00,-136.71,180.40,30.00,-30.00
11.44,0.00,0.00,-136.89,180.62,30.00,-30.00
12.36,0.00,0.00,-142.82,180.88,30.00,-30.00
13.68,0.00,0.00,-137.72,187.08,30.00,-30.00
14.39,0.00,0.00,-143.70,187.47,30.00,-30.00
15.57,0.00,0.00,-138.82,182.46,30.00,-30.00
16.53,0.00,0.00,-145.06,183.12,30.00,-30.00
17.69,0.00,0.00,-140.36,189.54,30.00,-30.00
18.48,0.00,0.00,-141.00,190.15,30.00,-30.00
19.32,0.00,0.00,-135.86,185.14,30.00,-30.00
20.61,0.00,0.00,-136.91,197.29,30.00,-30.00
21.33,0.00,0.00,-142.93,192.19,30.00,-30.00
22.34,0.00,0.00,-143.72,198.57,30.00,-30.00
23.52,0.00,0.00,-144.56,193.78,30.00,-30.00
24.23,0.00,0.00,-145.17,194.39,30.00,-30.00
25.49,0.00,0.00,-151.88,200.98,30.00,-30.00
26.40,0.00,0.00,-147.00,196.15,30.00,-30.00
27.63,0.00,0.00,-153.81,197.36,30.00,-30.00
28.37,0.00,0.00,-154.60,198.11,30.00,-30.00
29.27,0.00,0.00,-155.48,193.40,30.00,-30.00
30.56,0.00,0.00,-156.88,200.52,30.00,-30.00
31.27,0.00,0.00,-151.98,201.40,30.00,-30.00
32.51,0.00,0.00,-153.35,202.83,30.00,-30.00
