--- Terminal on COM9 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,X_Puck(cm),Y_Puck(cm)
0.01,6.99,5.08,0.07,-0.09,0.07,-0.09,33.60,19.32
1.43,7.00,5.08,0.20,-0.02,0.20,-0.02,33.91,19.46
2.96,7.02,5.08,0.52,0.35,0.52,0.35,34.23,19.62
4.48,7.05,5.09,0.09,0.71,0.09,0.71,34.54,19.76
5.99,7.10,5.09,-0.75,0.56,-0.75,0.56,34.83,19.90
7.53,7.17,5.10,-1.94,1.57,-1.94,1.57,35.12,20.03
9.07,7.24,5.11,-4.80,2.02,-4.80,2.02,35.39,20.15
10.60,7.33,5.12,-6.72,2.72,-6.72,2.72,35.65,20.27
12.15,7.44,5.13,-6.58,3.71,-6.58,3.71,35.90,20.38
13.69,7.56,5.15,-5.42,4.33,-5.42,4.33,36.13,20.48
15.23,7.69,5.16,-3.44,4.87,-3.44,4.87,36.35,20.58
16.78,7.83,5.18,-2.75,5.60,-2.75,5.60,36.56,20.67
18.31,7.99,5.20,-1.68,5.82,-1.68,5.82,36.75,20.75
19.86,8.16,5.22,-0.25,6.68,-0.25,6.68,36.93,20.82
21.40,8.34,5.24,0.49,7.92,0.49,7.92,37.09,20.89
22.93,8.53,5.26,1.80,8.90,1.80,8.90,37.25,20.95
24.46,8.74,5.28,2.16,10.25,2.16,10.25,37.38,21.00
25.99,8.95,5.31,3.73,10.56,3.73,10.56,37.51,21.05
27.54,9.18,5.33,5.62,10.80,5.62,10.80,37.62,21.09
29.08,9.42,5.36,6.21,11.80,6.21,11.80,37.72,21.12
30.62,9.66,5.39,7.85,12.45,7.85,12.45,37.81,21.14
32.16,9.92,5.42,8.56,13.61,8.56,13.61,37.88,21.16
33.70,10.19,5.45,9.56,14.61,9.56,14.61,37.94,21.17
35.24,10.47,5.48,10.86,14.92,10.86,14.92,37.99,21.18
36.79,10.76,5.52,11.19,15.64,11.19,15.64,38.02,21.17
38.35,11.07,5.55,13.37,15.94,13.37,15.94,38.04,21.16
39.89,11.38,5.59,14.00,16.21,14.00,16.21,38.05,21.14
41.43,11.69,5.63,14.27,17.17,14.27,17.17,38.04,21.12
42.98,12.02,5.66,15.59,17.61,15.59,17.61,38.02,21.08
44.52,12.35,5.70,15.20,18.02,15.20,18.02,37.99,21.04
46.06,12.70,5.74,17.01,18.26,17.01,18.26,37.94,21.00
47.59,13.05,5.78,17.36,18.10,17.36,18.10,37.88,20.95
49.13,13.41,5.82,17.14,18.31,17.14,18.31,37.80,20.88
50.68,13.77,5.87,18.23,18.36,18.23,18.36,37.72,20.82
52.21,14.15,5.91,17.78,18.67,17.78,18.67,37.62,20.74
53.76,14.53,5.96,18.47,18.53,18.47,18.53,37.50,20.66
55.31,14.92,6.00,18.27,18.63,18.27,18.63,37.37,20.57
56.86,15.32,6.05,18.41,18.69,18.41,18.69,37.23,20.47
58.40,15.72,6.09,18.90,18.09,18.90,18.09,37.08,20.37
59.94,16.13,6.14,18.53,18.42,18.53,18.42,36.91,20.26
61.48,16.54,6.19,18.63,18.53,18.63,18.53,36.73,20.14
63.04,16.97,6.24,18.41,18.05,18.41,18.05,36.53,20.01
64.58,17.39,6.29,18.55,18.53,18.55,18.53,36.33,19.88
66.13,17.83,6.34,18.03,18.08,18.03,18.08,36.10,19.74
67.66,18.26,6.39,18.17,17.80,18.17,17.80,35.87,19.59
69.21,18.70,6.44,18.14,18.19,18.14,18.19,35.62,19.44
70.76,19.15,6.49,17.29,17.57,17.29,17.57,35.36,19.28
72.31,19.60,6.54,18.11,18.03,18.11,18.03,35.08,19.11
73.85,20.06,6.60,16.88,18.35,16.88,18.35,34.80,18.93
75.40,20.52,6.65,16.91,17.62,16.91,17.62,34.49,18.75
76.94,20.98,6.70,17.41,18.29,17.41,18.29,34.18,18.56
78.50,21.45,6.76,16.38,18.45,16.38,18.45,33.85,18.36
80.04,21.92,6.81,17.13,18.35,17.13,18.35,33.50,18.16
81.59,22.40,6.87,16.50,19.19,16.50,19.19,33.15,17.95
83.14,22.87,6.92,16.43,19.26,16.43,19.26,32.78,17.73
84.69,23.35,6.98,16.80,19.77,16.80,19.77,32.39,17.50
86.24,23.84,7.04,16.45,20.20,16.45,20.20,32.00,17.27
87.78,24.32,7.09,16.95,20.29,16.95,20.29,31.59,17.03
89.33,24.80,7.15,16.78,20.98,16.78,20.98,31.16,16.78
90.88,25.29,7.20,16.77,21.42,16.77,21.42,30.72,16.52
92.44,25.78,7.26,16.74,21.88,16.74,21.88,30.27,16.26
93.99,26.27,7.32,16.65,22.45,16.65,22.45,29.81,15.99
95.54,26.76,7.38,16.72,22.77,16.72,22.77,29.33,15.72
97.09,27.26,7.43,16.59,23.20,16.59,23.20,28.84,15.43
98.64,27.75,7.49,16.70,23.34,16.70,23.34,28.33,15.14
100.18,28.24,7.55,16.35,23.89,16.35,23.89,27.82,14.84
101.73,28.73,7.60,16.43,24.01,16.43,24.01,27.28,14.54
103.27,29.22,7.66,16.13,24.31,16.13,24.31,26.74,14.23
104.82,29.71,7.72,15.84,24.72,15.84,24.72,26.18,13.91
106.37,30.20,7.77,15.64,24.88,15.64,24.88,25.61,13.58
107.92,30.70,7.83,15.08,25.08,15.08,25.08,25.02,13.24
109.47,31.18,7.89,15.07,25.28,15.07,25.28,24.42,12.90
111.02,31.67,7.94,14.55,25.27,14.55,25.27,23.81,12.55
112.57,32.16,8.00,14.42,25.37,14.42,25.37,23.18,12.20
114.11,32.64,8.06,13.93,25.27,13.93,25.27,22.55,11.84
115.66,33.12,8.11,13.14,25.35,13.14,25.35,21.89,11.47
117.21,33.60,8.17,12.58,25.21,12.58,25.21,21.23,11.09
118.76,34.08,8.22,11.64,24.92,11.64,24.92,20.55,10.70
120.31,34.55,8.28,11.02,24.78,11.02,24.78,19.85,10.31
121.86,35.02,8.33,10.19,24.08,10.19,24.08,19.15,9.91
123.41,35.49,8.39,9.24,23.48,9.24,23.48,18.43,9.51
124.96,35.95,8.44,8.34,23.02,8.34,23.02,17.69,9.09
126.49,36.41,8.49,7.35,22.19,7.35,22.19,16.95,8.67
128.04,36.86,8.55,6.09,21.60,6.09,21.60,16.19,8.25
129.58,37.31,8.60,4.76,20.80,4.76,20.80,15.42,7.81
131.12,37.76,8.65,3.69,19.67,3.69,19.67,14.64,7.38
132.66,38.20,8.70,2.13,18.69,2.13,18.69,13.84,6.93
134.21,38.63,8.75,0.92,17.36,0.92,17.36,13.03,6.47
135.74,39.06,8.80,-0.35,16.07,-0.35,16.07,12.21,6.01
137.28,39.49,8.85,-2.23,14.75,-2.23,14.75,11.37,5.55
138.84,39.91,8.90,-3.38,13.34,-3.38,13.34,10.51,5.07
140.39,40.33,8.95,-5.16,12.00,-5.16,12.00,9.64,4.58
141.93,40.73,9.00,-6.91,10.48,-6.91,10.48,8.76,4.09
143.47,41.13,9.04,-8.12,8.98,-8.12,8.98,7.87,3.59
145.02,41.53,9.09,-9.70,7.36,-9.70,7.36,6.96,3.09
146.56,41.92,9.13,-11.13,5.87,-11.13,5.87,6.05,2.58
148.10,42.30,9.18,-12.52,4.38,-12.52,4.38,5.12,2.06
149.65,42.67,9.22,-13.80,2.82,-13.80,2.82,4.17,1.53
151.20,43.04,9.26,-15.27,1.57,-15.27,1.57,3.21,0.99
152.74,43.40,9.31,-16.33,0.10,-16.33,0.10,2.24,0.45
154.28,43.75,9.35,-17.28,-0.99,-17.28,-0.99,1.25,-0.09
155.84,44.09,9.39,-18.20,-2.08,-18.20,-2.08,0.25,-0.65
