BEGIN CSV
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Mallet(cm),Y_Mallet(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM,Right_PWM,X_Puck,Y_Puck
0.00,6.99,5.08,6.99,5.08,197.54,31.27,0.11,-0.00,0.11,-0.00,37.69,20.46,20.00,20.00,0.48,1.67
2.55,7.01,5.08,7.11,5.08,199.57,33.22,-1.54,-1.66,-1.54,-1.66,37.82,20.81,18.46,18.34,0.48,1.67
13.77,7.57,5.15,7.16,5.08,200.38,34.19,7.81,5.43,7.81,5.43,38.04,22.08,20.00,20.00,0.48,1.67
15.94,7.76,5.17,7.22,5.08,201.30,35.07,10.36,7.30,10.36,7.30,38.02,22.28,20.00,20.00,0.48,1.67
18.15,7.98,5.20,7.28,5.08,202.36,35.93,13.32,9.63,13.32,9.63,37.97,22.46,20.00,20.00,0.48,1.67
20.45,8.23,5.23,7.34,5.08,203.39,36.96,16.96,12.29,16.96,12.29,37.91,22.63,20.00,20.00,0.48,1.67
22.67,8.51,5.26,7.41,5.08,204.42,38.23,20.89,14.96,20.89,14.96,37.82,22.78,20.00,20.00,0.48,1.67
24.90,8.80,5.29,7.49,5.08,205.65,39.48,25.10,18.02,25.10,18.02,37.71,22.91,20.00,20.00,0.48,1.67
27.14,9.13,5.33,7.57,5.08,206.95,40.76,29.70,21.41,29.70,21.41,37.58,23.02,20.00,20.00,0.48,1.67
29.74,9.53,5.38,7.67,5.08,208.64,42.36,35.40,25.67,35.40,25.67,37.41,23.13,20.00,20.00,0.48,1.67
32.07,9.92,5.42,7.75,5.07,209.96,43.81,41.16,29.83,41.16,29.83,37.22,23.21,20.00,20.00,0.48,1.67
34.42,10.33,5.47,7.85,5.07,211.50,45.46,47.21,34.20,47.21,34.20,37.01,23.27,20.00,20.00,0.48,1.67
36.64,10.75,5.52,7.94,5.07,212.95,46.89,53.31,38.75,53.31,38.75,36.79,23.31,20.00,20.00,0.48,1.67
38.93,11.20,5.57,8.03,5.07,214.51,48.41,59.95,43.74,59.95,43.74,36.54,23.34,20.00,20.00,0.48,1.67
41.90,11.81,5.64,8.16,5.08,216.73,50.36,68.88,50.62,68.88,50.62,36.18,23.34,20.00,20.00,0.48,1.67
44.13,12.29,5.69,8.26,5.09,218.57,52.01,75.80,55.92,75.80,55.92,35.89,23.32,20.00,20.00,0.48,1.67
46.89,12.91,5.77,8.40,5.09,220.81,54.18,84.84,62.68,84.84,62.68,35.50,23.28,20.00,20.00,0.48,1.67
49.26,13.46,5.83,8.51,5.09,222.70,55.99,93.04,68.87,93.04,68.87,35.13,23.22,20.00,20.00,0.48,1.67
51.70,14.04,5.90,8.64,5.09,224.77,58.21,101.68,75.14,101.68,75.14,34.73,23.14,20.00,20.00,0.48,1.67
53.99,14.61,5.96,8.77,5.09,227.01,60.27,109.83,81.32,109.83,81.32,34.33,23.04,20.00,20.00,0.48,1.67
56.86,15.35,6.05,8.95,5.10,229.91,63.02,120.32,89.18,120.32,89.18,33.80,22.89,20.00,20.00,0.48,1.67
59.06,15.92,6.12,9.08,5.10,232.13,65.13,128.63,95.42,128.63,95.42,33.37,22.76,20.00,20.00,0.48,1.67
61.80,16.66,6.20,9.25,5.10,234.96,67.85,139.25,103.36,139.25,103.36,32.80,22.57,20.00,20.00,0.48,1.67
64.71,17.46,6.29,9.45,5.10,238.30,71.17,150.56,111.65,150.56,111.65,32.16,22.35,20.00,20.00,0.48,1.67
67.12,18.14,6.37,9.61,5.11,240.90,73.63,160.35,119.01,160.35,119.01,31.60,22.14,20.00,20.00,0.48,1.67
70.08,18.99,6.47,9.82,5.11,244.43,76.99,172.38,127.98,172.38,127.98,30.88,21.85,20.00,20.00,0.48,1.67
72.99,19.84,6.57,10.03,5.11,247.82,80.57,184.54,136.72,184.54,136.72,30.14,21.54,20.00,20.00,0.48,1.67
75.27,20.52,6.65,10.20,5.11,250.72,83.36,194.07,143.78,194.07,143.78,29.53,21.27,20.00,20.00,0.48,1.67
78.08,21.37,6.75,10.42,5.11,254.26,86.95,206.00,152.46,206.00,152.46,28.75,20.92,20.00,20.00,0.48,1.67
80.40,22.08,6.83,10.65,5.11,257.97,90.57,215.21,159.08,215.21,159.08,28.08,20.61,20.00,20.00,0.48,1.67
83.57,23.05,6.94,10.87,5.12,261.68,94.06,229.33,169.72,229.33,169.72,27.12,20.16,20.00,20.00,0.48,1.67
86.58,23.99,7.05,11.12,5.12,265.73,98.24,242.40,179.11,242.40,179.11,26.18,19.69,20.00,20.00,0.48,1.67
88.86,24.71,7.13,11.31,5.12,268.98,101.47,252.28,186.29,252.28,186.29,25.43,19.32,20.00,20.00,0.48,1.67
91.25,25.46,7.22,11.53,5.11,272.47,105.03,262.53,193.62,262.53,193.62,24.63,18.91,20.00,20.00,0.48,1.67
94.24,26.41,7.33,11.80,5.12,276.93,109.36,275.40,203.02,275.40,203.02,23.59,18.37,20.00,20.00,0.48,1.67
96.57,27.15,7.41,12.01,5.12,280.43,112.68,285.42,210.42,285.42,210.42,22.76,17.93,20.00,20.00,0.48,1.67
99.27,28.01,7.51,12.28,5.13,284.93,116.98,296.67,218.60,296.67,218.60,21.75,17.39,20.00,20.00,0.48,1.67
101.76,28.81,7.61,12.50,5.13,288.58,120.54,307.51,226.52,307.51,226.52,20.80,16.88,20.00,20.00,0.48,1.67
104.60,29.71,7.71,12.77,5.13,293.08,125.11,319.54,235.06,319.54,235.06,19.69,16.26,20.00,20.00,0.48,1.67
107.47,30.62,7.82,13.05,5.13,297.67,129.62,331.55,243.71,331.55,243.71,18.53,15.61,20.00,20.00,0.48,1.67
109.83,31.37,7.90,13.29,5.14,301.63,133.42,341.23,250.72,341.23,250.72,17.54,15.05,20.00,20.00,0.48,1.67
112.64,32.25,8.00,13.58,5.14,306.44,138.12,352.59,258.83,352.59,258.83,16.34,14.36,20.00,20.00,0.48,1.67
115.59,33.18,8.11,13.88,5.15,311.52,143.04,364.38,267.28,364.38,267.28,15.04,13.61,20.00,20.00,0.48,1.67
118.10,33.95,8.20,14.16,5.15,316.07,147.59,374.02,273.98,374.02,273.98,13.90,12.95,20.00,20.00,0.48,1.67
120.76,34.77,8.30,14.43,5.14,320.39,152.01,384.60,281.38,384.60,281.38,12.67,12.22,20.00,20.00,0.48,1.67
123.85,35.70,8.40,14.77,5.15,326.08,157.35,395.96,289.56,395.96,289.56,11.20,11.35,20.00,20.00,0.48,1.67
