Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.3% (used 25124 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,159.74,-126.78,80.00,-80.00
0.91,0.00,0.00,159.63,-126.76,80.00,-80.00
1.63,0.00,0.00,159.50,-126.54,80.00,-80.00
2.89,0.00,0.00,158.75,-125.71,80.00,-80.00
3.69,0.00,0.00,158.01,-124.96,80.00,-80.00
4.47,0.00,0.00,157.26,-123.99,80.00,-80.00
5.71,0.00,0.00,155.94,-122.61,80.00,-80.00
6.64,0.00,0.00,154.97,-121.84,80.00,-80.00
7.83,0.00,0.00,153.96,-121.00,80.00,-80.00
8.58,0.00,0.00,153.35,-120.67,80.00,-80.00
9.42,0.00,0.00,152.60,-120.23,80.00,-80.00
10.72,0.00,0.00,151.57,-119.64,80.00,-80.00
11.44,0.00,0.00,150.86,-119.25,80.00,-80.00
12.34,0.00,0.00,149.83,-118.54,80.00,-80.00
13.66,0.00,0.00,148.05,-117.33,80.00,-80.00
14.38,0.00,0.00,146.87,-116.59,80.00,-80.00
15.62,0.00,0.00,144.69,-114.79,80.00,-80.00
16.40,0.00,0.00,143.20,-113.49,80.00,-80.00
17.69,0.00,0.00,140.49,-110.92,80.00,-80.00
18.48,0.00,0.00,138.82,-109.25,80.00,-80.00
19.31,0.00,0.00,137.07,-107.42,80.00,-80.00
20.61,0.00,0.00,134.27,-104.55,80.00,-80.00
21.33,0.00,0.00,132.65,-102.85,80.00,-80.00
22.32,0.00,0.00,130.45,-100.74,80.00,-80.00
23.52,0.00,0.00,127.77,-98.15,80.00,-80.00
24.24,0.00,0.00,126.10,-96.64,80.00,-80.00
25.48,0.00,0.00,123.05,-93.71,80.00,-80.00
26.33,0.00,0.00,120.87,-91.65,80.00,-80.00
27.63,0.00,0.00,117.47,-88.02,80.00,-80.00
28.35,0.00,0.00,115.53,-85.69,80.00,-80.00
29.17,0.00,0.00,113.23,-83.23,80.00,-80.00
30.46,0.00,0.00,109.38,-78.95,80.00,-80.00
31.18,0.00,0.00,107.05,-76.55,80.00,-80.00
32.06,0.00,0.00,104.13,-73.54,80.00,-80.00
