BEGIN CSV
BEGIN CSV
HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00HOME STATE
t, x_cmd, y_cmd, theta, v
0.20,0.50,0.10,1.56,0.00
