BEGIN CSV
Fully Homed
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),X_Mallet(cm),Y_Mallet(cm),Left_Angle(deg),Right_Angle(deg),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward,Left_PWM,Right_PWM,X_Puck,Y_Puck
0.00,6.99,5.08,6.99,5.09,197.74,31.25,-0.02,-0.00,-128.10,-0.01,17.35,9.93,-100.00,9.92,50.28,177.61
3.37,7.01,5.09,6.82,4.91,192.05,31.31,5.96,0.16,35.89,0.99,17.64,10.27,53.53,11.25,50.28,177.61
12.23,7.20,5.11,6.74,4.86,189.94,30.67,11.54,3.56,20.26,9.54,18.31,11.10,38.57,20.64,50.28,177.61
14.68,7.29,5.12,6.70,4.86,189.33,30.08,13.79,5.44,27.06,17.81,18.48,11.32,45.54,29.13,50.28,177.61
16.90,7.38,5.13,6.76,4.91,191.13,30.21,13.70,6.67,10.30,15.04,18.63,11.50,28.93,26.54,50.28,177.61
19.60,7.51,5.14,6.88,4.92,193.11,32.17,14.12,6.61,14.00,4.91,18.79,11.73,32.79,16.64,50.28,177.61
22.39,7.67,5.16,7.03,4.90,195.26,34.80,14.78,6.21,15.97,2.41,18.96,11.95,34.92,14.35,50.28,177.61
24.68,7.81,5.18,7.17,4.93,197.98,36.63,14.63,6.42,10.54,6.78,19.08,12.12,29.62,18.90,50.28,177.61
27.37,7.99,5.20,7.31,5.03,202.03,37.40,13.90,8.28,6.37,18.68,19.22,12.32,25.59,31.00,50.28,177.61
29.57,8.15,5.22,7.48,5.12,206.40,38.63,12.45,9.37,-1.53,16.19,19.33,12.47,17.79,28.67,50.28,177.61
31.90,8.33,5.24,7.67,5.18,210.33,40.89,11.85,9.75,4.96,10.62,19.43,12.63,24.39,23.26,50.28,177.61
34.14,8.52,5.26,7.84,5.17,213.01,43.75,12.57,9.58,15.68,6.39,19.53,12.78,35.20,19.17,50.28,177.61
36.71,8.75,5.29,8.06,5.21,217.12,46.65,12.62,9.98,10.41,10.66,19.63,12.94,30.04,23.61,50.28,177.61
38.91,8.95,5.31,8.26,5.28,221.60,48.69,11.90,10.92,3.84,16.22,19.70,13.07,23.54,29.30,50.28,177.61
41.49,9.21,5.34,8.54,5.39,228.00,51.61,10.16,11.69,-3.67,14.54,19.79,13.22,16.12,27.76,50.28,177.61
44.52,9.52,5.38,8.85,5.45,234.15,55.70,9.78,12.17,5.60,12.55,19.87,13.39,25.48,25.94,50.28,177.61
46.68,9.76,5.40,9.09,5.46,238.19,59.57,10.05,11.73,10.27,5.78,19.93,13.50,30.20,19.28,50.28,177.61
49.28,10.06,5.44,9.40,5.49,243.75,64.09,9.92,11.50,7.05,7.69,19.98,13.62,27.03,21.32,50.28,177.61
51.53,10.32,5.47,9.69,5.56,249.62,67.68,8.93,11.79,-0.59,11.63,20.03,13.73,19.43,25.35,50.28,177.61
53.83,10.61,5.50,10.00,5.64,256.15,71.41,7.57,12.15,-4.22,12.50,20.06,13.83,15.84,26.33,50.28,177.61
56.17,10.91,5.54,10.32,5.70,262.34,75.59,6.83,12.30,-0.12,10.91,20.09,13.92,19.97,24.84,50.28,177.61
58.97,11.27,5.58,10.78,5.73,270.30,82.66,5.61,10.56,-3.11,-2.39,20.12,14.03,17.00,11.64,50.28,177.61
62.42,11.75,5.63,11.21,5.77,277.90,89.01,6.65,11.06,10.60,11.40,20.13,14.15,30.73,25.54,50.28,177.61
64.70,12.07,5.67,11.55,5.83,284.45,93.60,6.00,11.15,-0.20,9.55,20.13,14.22,19.93,23.77,50.28,177.61
67.15,12.43,5.71,11.94,5.89,291.90,98.92,5.09,11.01,-2.44,7.83,20.13,14.29,17.68,22.12,50.28,177.61
69.47,12.78,5.75,12.31,5.95,298.79,104.15,4.52,10.80,-0.65,7.07,20.11,14.35,19.47,21.42,50.28,177.61
72.15,13.19,5.80,12.72,5.97,305.96,110.52,4.85,10.37,6.01,5.44,20.09,14.41,26.10,19.85,50.28,177.61
75.16,13.66,5.86,13.22,6.00,314.68,118.08,4.80,9.69,3.59,3.81,20.05,14.47,23.64,18.28,50.30,177.60
77.57,14.05,5.90,13.60,6.05,321.71,123.57,4.86,9.81,4.30,8.76,20.01,14.51,24.31,23.27,50.30,177.60
80.26,14.49,5.95,14.05,6.12,330.33,129.84,4.33,9.96,0.01,8.92,19.96,14.55,19.97,23.46,50.30,177.60
82.55,14.88,6.00,14.45,6.18,337.69,135.40,4.02,9.99,0.86,8.22,19.90,14.57,20.76,22.79,50.30,177.60
84.95,15.29,6.04,14.86,6.21,345.03,141.66,4.18,9.67,4.48,5.39,19.84,14.59,24.32,19.98,50.30,177.60
87.28,15.69,6.09,15.28,6.23,352.03,148.12,4.58,9.09,6.72,2.91,19.77,14.60,26.49,17.51,50.30,177.60
89.96,16.17,6.15,15.76,6.27,360.63,155.28,4.62,8.76,3.96,4.91,19.68,14.61,23.64,19.52,50.30,177.60
92.32,16.59,6.19,16.22,6.34,369.37,161.74,3.65,8.47,-4.24,4.59,19.60,14.61,15.36,19.20,50.30,177.60
94.79,17.04,6.25,16.66,6.40,377.57,167.94,3.68,8.79,3.11,9.30,19.50,14.60,22.61,23.90,50.30,177.60
97.64,17.57,6.31,17.19,6.45,386.97,175.87,3.89,8.48,4.44,4.90,19.37,14.59,23.81,19.48,50.30,177.60
99.92,18.00,6.36,17.62,6.46,394.22,182.59,4.47,7.96,8.00,2.40,19.27,14.57,27.26,16.96,50.30,177.60
102.43,18.48,6.41,18.10,6.51,402.90,189.82,4.52,7.65,3.98,3.98,19.14,14.54,23.12,18.52,50.30,177.60
104.82,18.93,6.47,18.57,6.58,411.71,196.44,4.09,7.69,0.14,6.38,19.01,14.51,19.15,20.88,50.30,177.60
107.72,19.50,6.53,19.18,6.66,422.94,204.94,3.15,7.34,-3.18,3.75,18.85,14.46,15.67,18.21,50.30,177.60
109.98,19.94,6.58,19.59,6.69,430.24,211.29,3.96,7.41,9.44,6.50,18.71,14.41,28.15,20.92,50.30,177.60
112.73,20.49,6.65,20.13,6.71,439.40,219.59,4.76,7.00,8.92,3.02,18.54,14.35,27.45,17.37,50.30,177.60
115.52,21.05,6.71,20.68,6.76,449.15,227.92,5.22,6.77,7.02,3.94,18.35,14.28,25.37,18.22,50.30,177.60
118.00,21.55,6.77,21.19,6.82,458.56,235.15,4.99,6.81,2.38,5.76,18.17,14.20,20.55,19.97,50.30,177.60
120.43,22.04,6.82,21.70,6.88,467.85,242.56,4.72,6.57,1.88,3.48,17.99,14.13,19.87,17.61,50.30,177.60
122.74,22.52,6.88,22.30,6.93,478.66,251.61,2.57,4.38,-14.21,-13.05,17.81,14.05,3.60,1.00,50.30,177.60
125.82,23.15,6.95,22.81,6.97,487.50,259.17,5.33,6.01,19.96,14.08,17.56,13.93,37.52,28.01,50.30,177.60
128.90,23.79,7.03,23.41,7.04,498.59,268.00,5.92,6.44,8.09,7.60,17.29,13.81,25.38,21.40,50.30,177.60
131.42,24.32,7.09,23.93,7.10,508.04,275.47,6.06,6.57,5.84,6.18,17.07,13.70,22.92,19.87,50.30,177.60
133.93,24.84,7.15,24.46,7.17,517.80,283.14,5.94,6.54,3.92,5.02,16.84,13.58,20.75,18.60,50.30,177.60
136.30,25.34,7.21,24.96,7.22,526.72,290.48,6.11,6.40,6.07,4.08,16.61,13.46,22.68,17.54,50.30,177.60
139.18,25.95,7.28,25.54,7.26,536.96,299.18,7.00,6.52,11.00,5.96,16.32,13.31,27.32,19.27,50.30,177.60
142.32,26.62,7.35,26.29,7.33,550.43,310.36,5.66,4.95,-2.95,-4.79,16.00,13.13,13.05,8.34,50.30,177.60
145.45,27.28,7.43,26.85,7.41,560.88,318.25,7.32,6.68,15.17,14.98,15.66,12.95,30.83,27.93,50.30,177.60
148.18,27.86,7.50,27.43,7.48,571.54,326.62,7.26,6.71,5.42,5.54,15.35,12.77,20.77,18.31,50.30,177.60
150.59,28.37,7.56,27.94,7.52,580.53,334.20,7.64,6.55,8.89,4.13,15.08,12.62,23.97,16.75,50.30,177.60
153.54,29.00,7.63,28.56,7.58,591.58,343.34,8.01,6.46,8.60,4.65,14.73,12.41,23.33,17.07,50.30,177.60
155.70,29.46,7.68,29.02,7.64,600.06,350.05,7.92,6.41,5.54,4.67,14.46,12.26,20.00,16.93,50.30,177.60
158.47,30.05,7.75,29.62,7.72,611.31,358.46,7.41,6.51,2.76,5.86,14.11,12.05,16.87,17.92,50.30,177.60
161.36,30.66,7.82,30.26,7.80,623.09,367.80,6.78,6.01,1.62,1.77,13.74,11.83,15.35,13.60,50.30,177.60
164.03,31.22,7.89,30.81,7.84,632.71,375.89,7.45,6.08,10.32,5.33,13.38,11.61,23.70,16.94,50.30,177.60
166.55,31.75,7.95,31.34,7.90,642.40,383.80,7.44,5.84,5.88,3.03,13.04,11.40,18.92,14.43,50.30,177.60
168.91,32.24,8.00,31.85,7.96,651.72,391.07,7.14,5.72,3.49,3.65,12.71,11.20,16.19,14.84,50.30,177.60
171.61,32.81,8.07,32.43,8.04,662.64,399.27,6.53,5.70,1.29,4.42,12.32,10.96,13.61,15.37,50.30,177.60
174.78,33.47,8.15,33.14,8.12,675.43,409.59,5.76,4.90,0.36,-0.50,11.85,10.66,12.21,10.16,50.30,177.60
177.57,34.04,8.21,33.71,8.18,685.65,417.96,6.02,4.83,6.45,3.45,11.43,10.39,17.88,13.84,50.30,177.60
180.23,34.58,8.28,34.26,8.25,695.91,425.79,5.72,4.90,2.60,4.40,11.01,10.13,13.61,14.53,50.30,177.60
182.69,35.08,8.33,34.77,8.32,705.35,433.08,5.39,4.84,1.98,3.41,10.62,9.88,12.61,13.29,50.30,177.60
185.04,35.56,8.39,35.25,8.37,714.12,440.00,5.27,4.77,3.34,3.33,10.24,9.63,13.58,12.97,50.30,177.60
187.33,36.02,8.44,35.72,8.43,722.67,446.81,5.11,4.61,2.83,2.41,9.87,9.39,12.69,11.80,50.30,177.60
189.85,36.52,8.50,36.22,8.48,731.83,454.17,5.07,4.48,3.81,2.71,9.44,9.11,13.25,11.82,50.30,177.60
192.13,36.96,8.55,36.71,8.54,740.71,461.05,4.37,4.08,-1.90,0.21,9.05,8.85,7.15,9.07,50.30,177.60
194.68,37.46,8.61,37.19,8.60,749.48,468.06,4.67,4.26,5.81,4.64,8.61,8.56,14.42,13.20,50.30,177.60
197.63,38.03,8.67,37.76,8.67,760.13,476.30,4.39,4.25,1.83,3.30,8.08,8.21,9.91,11.51,50.30,177.60
200.21,38.52,8.73,38.26,8.73,769.27,483.29,4.20,4.36,2.09,4.23,7.61,7.90,9.69,12.12,50.30,177.60
202.91,39.03,8.79,38.77,8.79,778.52,490.69,4.21,4.29,3.42,3.01,7.10,7.56,10.53,10.57,50.30,177.60
205.42,39.49,8.84,39.23,8.84,786.92,497.40,4.29,4.30,3.98,3.54,6.63,7.24,10.60,10.78,50.30,177.60
207.89,39.94,8.89,39.70,8.90,795.68,504.25,3.74,3.96,-0.89,0.76,6.15,6.92,5.26,7.68,50.30,177.60
210.42,40.39,8.95,40.13,8.96,803.68,510.23,4.01,4.54,5.10,7.65,5.66,6.58,10.75,14.23,50.30,177.60
212.76,40.81,8.99,40.54,9.01,811.13,516.05,4.13,4.72,4.19,5.09,5.19,6.26,9.38,11.35,50.30,177.60
215.09,41.21,9.04,40.95,9.05,818.45,522.14,4.21,4.49,3.93,1.89,4.72,5.94,8.65,7.83,50.30,177.60
217.99,41.71,9.10,41.44,9.11,827.59,529.19,4.12,4.61,2.75,4.42,4.12,5.53,6.87,9.95,50.30,177.60
220.16,42.07,9.14,41.80,9.16,834.22,534.33,4.10,4.72,3.14,4.62,3.67,5.22,6.81,9.84,50.30,177.60
222.83,42.51,9.19,42.24,9.22,842.42,540.53,3.92,4.88,2.00,4.97,3.10,4.82,5.09,9.79,50.30,177.60
225.00,42.86,9.23,42.68,9.28,850.51,546.79,2.22,3.67,-12.00,-6.79,2.63,4.50,-9.38,-2.29,50.30,177.60
228.11,43.35,9.29,43.07,9.32,857.74,552.55,3.92,5.00,12.72,11.44,1.94,4.02,14.66,15.47,50.30,177.60
231.22,43.82,9.34,43.54,9.37,866.04,559.36,4.26,5.04,5.35,4.29,1.25,3.54,6.60,7.83,50.30,177.60
233.80,44.20,9.39,43.90,9.41,872.76,564.65,4.52,5.28,5.37,5.85,0.66,3.12,6.03,8.97,50.30,177.60
236.54,44.60,9.43,44.29,9.47,880.02,569.95,4.49,5.71,3.38,7.28,0.03,2.68,3.40,9.96,50.30,177.60
239.05,44.95,9.47,44.63,9.51,886.28,575.02,4.65,5.72,4.82,4.67,-0.56,2.26,4.25,6.93,50.30,177.60
241.73,45.31,9.52,44.98,9.54,892.47,580.21,5.05,5.77,6.70,4.93,-1.20,1.81,5.50,6.75,50.30,177.60
244.30,45.65,9.55,45.31,9.57,898.49,585.09,5.18,5.77,5.00,4.58,-1.82,1.37,3.18,5.95,50.30,177.60
246.92,45.98,9.59,45.62,9.61,904.19,589.42,5.54,6.23,6.82,8.10,-2.47,0.91,4.35,9.01,50.30,177.60
249.35,46.27,9.63,45.91,9.65,909.61,593.55,5.50,6.37,4.13,6.12,-3.07,0.48,1.06,6.61,50.30,177.60
251.75,46.55,9.66,46.18,9.68,914.49,597.46,5.74,6.52,6.36,6.29,-3.68,0.05,2.68,6.34,50.30,177.60
254.11,46.82,9.69,46.45,9.71,919.35,601.30,5.73,6.52,4.52,5.19,-4.28,-0.38,0.24,4.81,50.30,177.60
256.32,47.06,9.72,46.68,9.74,923.50,604.71,5.94,6.57,6.42,5.68,-4.85,-0.79,1.57,4.89,50.30,177.60
258.66,47.30,9.75,46.94,9.76,928.20,608.53,5.67,6.26,2.46,2.64,-5.46,-1.23,-3.01,1.41,50.30,177.60
261.35,47.57,9.78,47.18,9.80,932.77,612.03,5.92,6.58,6.37,7.41,-6.18,-1.74,0.19,5.66,50.30,177.60
263.46,47.76,9.80,47.38,9.83,936.44,614.71,5.84,6.75,3.99,6.75,-6.74,-2.15,-2.75,4.61,50.30,177.60
266.21,48.00,9.83,47.62,9.85,940.79,618.33,5.90,6.62,5.13,4.50,-7.49,-2.69,-2.36,1.81,50.30,177.60
269.02,48.23,9.85,47.85,9.87,944.88,621.83,6.02,6.46,5.58,4.19,-8.26,-3.25,-2.69,0.94,50.30,177.60
271.54,48.43,9.88,48.05,9.89,948.44,624.59,5.96,6.47,4.31,5.18,-8.97,-3.76,-4.65,1.42,50.30,177.60
274.15,48.61,9.90,48.24,9.91,952.06,627.45,5.67,6.25,2.59,3.58,-9.70,-4.29,-7.11,-0.71,50.30,177.60
276.67,48.77,9.92,48.39,9.94,954.85,629.56,5.81,6.47,5.65,6.68,-10.42,-4.82,-4.78,1.87,50.30,177.60
279.54,48.93,9.93,48.56,9.96,957.95,631.87,5.73,6.56,4.09,5.76,-11.25,-5.42,-7.16,0.34,50.30,177.60
281.67,49.04,9.95,48.67,9.97,959.91,633.56,5.78,6.45,4.99,4.29,-11.88,-5.88,-6.88,-1.58,50.30,177.60
284.44,49.17,9.96,48.80,9.98,962.24,635.60,5.74,6.23,4.38,3.57,-12.70,-6.48,-8.32,-2.91,50.30,177.60
287.26,49.28,9.97,48.91,10.00,964.32,637.05,5.62,6.34,3.76,5.75,-13.54,-7.10,-9.78,-1.35,50.30,177.60
289.73,49.35,9.98,48.99,10.01,965.77,638.06,5.59,6.45,4.21,5.94,-14.29,-7.65,-10.08,-1.71,50.30,177.60
292.26,49.42,9.99,49.05,10.01,966.79,639.18,5.72,6.23,5.48,3.49,-15.07,-8.22,-9.58,-4.73,50.30,177.60
295.61,49.47,10.00,49.11,10.01,967.77,640.11,5.76,6.12,4.83,4.35,-16.11,-8.99,-11.28,-4.64,50.30,177.60
298.27,49.50,10.00,49.14,10.01,968.26,640.59,5.69,5.97,4.11,3.77,-16.95,-9.60,-12.83,-5.84,50.30,177.60
3190.67,49.17,10.00,49.17,10.00,968.57,641.14,0.07,0.02,0.02,-0.02,8.63,-6.49,8.64,-6.51,46.06,168.26
3193.80,49.17,10.01,49.17,10.00,968.59,641.14,0.11,-0.01,0.36,-0.21,8.62,-6.45,8.98,-6.66,46.06,168.26
3196.43,49.17,10.01,49.17,10.01,968.68,641.07,0.19,-0.03,0.68,-0.14,8.61,-6.41,9.30,-6.55,46.06,168.26
3199.40,49.18,10.03,49.17,10.02,969.03,640.85,0.15,0.04,-0.15,0.42,8.60,-6.37,8.45,-5.94,46.06,168.26
3201.81,49.18,10.04,49.18,10.03,969.29,640.81,0.22,-0.09,0.70,-0.97,8.59,-6.33,9.29,-7.30,46.06,168.26
3204.26,49.19,10.06,49.18,10.04,969.49,640.72,0.45,-0.21,1.96,-1.05,8.58,-6.29,10.54,-7.34,46.06,168.26
3207.25,49.20,10.09,49.19,10.06,970.02,640.57,0.54,-0.37,0.99,-1.22,8.56,-6.24,9.55,-7.46,46.64,163.65
3209.96,49.21,10.12,49.20,10.09,970.52,640.20,0.70,-0.33,1.58,0.00,8.54,-6.19,10.12,-6.19,46.64,163.65
3212.68,49.22,10.16,49.20,10.12,971.09,639.78,0.89,-0.29,1.93,0.00,8.52,-6.15,10.45,-6.14,46.64,163.65
3214.97,49.23,10.19,49.20,10.14,971.49,639.47,1.20,-0.34,3.37,-0.64,8.50,-6.11,11.87,-6.75,46.64,163.65
3217.61,49.24,10.23,49.21,10.17,972.06,639.18,1.53,-0.51,3.41,-1.50,8.47,-6.06,11.88,-7.56,46.64,163.65
3220.61,49.26,10.28,49.22,10.21,972.89,638.68,1.82,-0.56,3.12,-0.77,8.43,-6.00,11.56,-6.77,46.64,163.65
3222.98,49.28,10.32,49.23,10.24,973.66,638.24,2.01,-0.60,3.04,-0.80,8.40,-5.95,11.44,-6.75,46.64,163.65
3226.11,49.30,10.39,49.25,10.31,974.94,637.51,2.11,-0.56,2.21,-0.22,8.36,-5.89,10.57,-6.11,47.34,159.03
3229.16,49.32,10.45,49.26,10.36,975.93,636.83,2.55,-0.60,4.62,-0.70,8.32,-5.83,12.93,-6.53,47.34,159.03
3231.64,49.34,10.51,49.27,10.40,976.80,636.20,2.92,-0.59,4.92,-0.37,8.28,-5.77,13.19,-6.14,47.34,159.03
3234.12,49.36,10.57,49.28,10.45,977.75,635.63,3.28,-0.67,5.17,-1.12,8.23,-5.72,13.41,-6.84,47.34,159.03
3237.10,49.38,10.65,49.30,10.52,979.22,634.77,3.47,-0.64,3.87,-0.36,8.18,-5.65,12.05,-6.01,47.34,159.03
3239.69,49.41,10.72,49.31,10.58,980.52,634.00,3.68,-0.63,4.39,-0.42,8.13,-5.59,12.53,-6.01,47.34,159.03
3242.41,49.43,10.79,49.33,10.65,981.95,633.19,3.91,-0.65,4.59,-0.61,8.08,-5.53,12.67,-6.14,47.93,154.43
3244.84,49.45,10.86,49.35,10.71,983.20,632.46,4.20,-0.69,5.44,-0.89,8.03,-5.47,13.47,-6.36,47.93,154.43
3247.60,49.48,10.95,49.37,10.79,984.74,631.52,4.48,-0.66,5.35,-0.30,7.97,-5.40,13.32,-5.70,47.93,154.43
3250.44,49.51,11.03,49.39,10.87,986.43,630.48,4.73,-0.60,5.33,-0.11,7.90,-5.33,13.23,-5.44,47.93,154.43
3252.76,49.54,11.11,49.40,10.94,987.90,629.60,4.90,-0.54,5.18,0.01,7.85,-5.27,13.03,-5.26,47.93,154.43
3255.61,49.57,11.20,49.42,11.03,989.66,628.48,5.21,-0.46,6.11,0.15,7.78,-5.20,13.88,-5.05,47.93,154.43
3258.54,49.60,11.31,49.45,11.12,991.68,627.47,5.40,-0.55,5.42,-1.00,7.70,-5.12,13.12,-6.12,48.23,149.89
3261.14,49.63,11.40,49.48,11.21,993.42,626.44,5.67,-0.52,6.38,-0.24,7.63,-5.05,14.01,-5.28,48.23,149.89
3263.60,49.66,11.49,49.50,11.30,995.24,625.32,5.80,-0.38,5.56,0.71,7.56,-4.98,13.12,-4.26,48.23,149.89
3266.54,49.70,11.60,49.53,11.40,997.46,624.13,5.97,-0.39,5.80,-0.37,7.48,-4.90,13.28,-5.27,48.23,149.89
3269.13,49.73,11.70,49.56,11.50,999.50,622.99,6.08,-0.33,5.64,0.16,7.40,-4.82,13.03,-4.66,48.23,149.89
3271.80,49.77,11.80,49.59,11.60,1001.59,621.85,6.27,-0.32,6.23,-0.23,7.32,-4.74,13.55,-4.97,48.23,149.89
3274.18,49.80,11.89,49.62,11.69,1003.66,620.82,6.27,-0.32,5.02,-0.27,7.24,-4.67,12.26,-4.94,48.79,145.62
3277.06,49.84,12.01,49.65,11.81,1006.05,619.54,6.43,-0.33,6.11,-0.29,7.14,-4.58,13.26,-4.87,48.79,145.62
3279.92,49.88,12.13,49.69,11.92,1008.60,618.22,6.47,-0.30,5.40,-0.10,7.05,-4.50,12.45,-4.59,48.79,145.62
3282.24,49.91,12.23,49.71,12.02,1010.64,617.01,6.56,-0.16,5.91,0.94,6.96,-4.42,12.88,-3.49,48.79,145.62
3284.86,49.95,12.34,49.75,12.14,1013.10,615.74,6.53,-0.11,5.05,0.29,6.87,-4.34,11.92,-4.05,48.79,145.62
3287.80,49.99,12.47,49.79,12.26,1015.83,614.36,6.59,-0.12,5.64,-0.16,6.76,-4.24,12.40,-4.40,48.79,145.62
3290.15,50.02,12.57,49.83,12.36,1018.16,613.34,6.52,-0.24,4.70,-1.09,6.67,-4.17,11.37,-5.25,48.79,145.62
3293.30,50.07,12.71,49.88,12.51,1021.30,611.63,6.45,-0.06,4.76,0.94,6.55,-4.06,11.31,-3.12,49.34,141.25
3296.38,50.12,12.85,49.92,12.65,1024.29,610.09,6.51,-0.05,5.56,0.02,6.42,-3.95,11.99,-3.93,49.34,141.25
3298.79,50.15,12.96,49.95,12.76,1026.62,608.73,6.60,0.11,5.88,1.21,6.32,-3.87,12.21,-2.66,49.34,141.25
3301.73,50.20,13.10,49.99,12.90,1029.47,607.10,6.71,0.24,6.07,1.01,6.20,-3.77,12.27,-2.75,49.34,141.25
3304.61,50.24,13.23,50.02,13.04,1032.37,605.46,6.76,0.42,5.67,1.39,6.08,-3.66,11.74,-2.27,49.34,141.25
3307.21,50.28,13.36,50.07,13.18,1035.34,603.87,6.47,0.66,3.28,2.13,5.96,-3.57,9.24,-1.44,49.67,136.69
3310.09,50.33,13.49,50.10,13.31,1038.02,602.31,6.78,0.72,7.32,0.96,5.83,-3.46,13.15,-2.50,49.67,136.69
3312.41,50.37,13.60,50.14,13.42,1040.44,601.17,6.80,0.64,5.58,-0.06,5.72,-3.37,11.30,-3.44,49.67,136.69
3315.05,50.41,13.73,50.18,13.55,1043.21,599.55,6.82,0.87,5.57,2.24,5.59,-3.27,11.16,-1.04,49.67,136.69
3318.04,50.46,13.88,50.22,13.71,1046.48,597.68,6.73,1.15,4.85,2.53,5.45,-3.16,10.30,-0.63,49.67,136.69
3320.43,50.50,14.00,50.25,13.83,1049.01,596.27,6.75,1.28,5.56,1.98,5.33,-3.06,10.90,-1.09,49.67,136.69
3323.42,50.55,14.14,50.30,13.98,1052.32,594.60,6.64,1.34,4.68,1.44,5.18,-2.95,9.86,-1.50,50.27,132.75
3326.48,50.60,14.29,50.35,14.12,1055.42,593.09,6.85,1.21,6.64,0.18,5.02,-2.82,11.66,-2.64,50.27,132.75
3329.06,50.64,14.42,50.40,14.25,1058.35,591.66,6.71,1.24,4.47,1.20,4.89,-2.72,9.36,-1.51,50.27,132.75
3331.77,50.68,14.56,50.45,14.40,1061.55,590.08,6.46,1.34,3.51,1.75,4.74,-2.60,8.25,-0.85,50.27,132.75
3334.04,50.72,14.67,50.49,14.51,1064.08,588.93,6.40,1.25,4.67,0.28,4.61,-2.51,9.28,-2.23,50.27,132.75
3336.86,50.77,14.81,50.54,14.65,1067.22,587.42,6.33,1.23,4.63,0.85,4.46,-2.39,9.09,-1.54,50.27,132.75
3339.78,50.82,14.96,50.59,14.80,1070.39,585.83,6.35,1.22,5.19,0.91,4.29,-2.26,9.48,-1.36,50.27,132.75
3342.20,50.86,15.08,50.63,14.93,1073.16,584.34,6.21,1.39,3.97,2.40,4.15,-2.16,8.12,0.24,50.68,128.44
3344.91,50.90,15.21,50.67,15.06,1076.06,582.82,6.27,1.43,5.38,1.38,3.99,-2.04,9.37,-0.66,50.68,128.44
3347.22,50.94,15.33,50.71,15.18,1078.67,581.62,6.17,1.38,4.22,0.70,3.85,-1.94,8.08,-1.24,50.68,128.44
3349.85,50.98,15.46,50.75,15.31,1081.44,580.30,6.26,1.27,5.58,0.27,3.69,-1.82,9.28,-1.54,50.68,128.44
3352.79,51.03,15.61,50.81,15.45,1084.76,578.83,6.14,1.14,4.19,0.15,3.51,-1.68,7.70,-1.53,50.68,128.44
3355.08,51.07,15.72,50.85,15.57,1087.33,577.51,6.04,1.22,4.11,1.58,3.37,-1.58,7.47,-0.00,50.68,128.44
3357.61,51.11,15.84,50.89,15.70,1090.14,576.17,5.96,1.19,4.18,0.78,3.21,-1.46,7.39,-0.68,50.68,128.44
3360.06,51.15,15.96,50.94,15.83,1092.91,574.76,5.82,1.28,3.68,1.66,3.05,-1.35,6.73,0.31,51.07,124.06
3362.52,51.19,16.09,50.98,15.94,1095.46,573.60,5.91,1.12,5.38,-0.22,2.89,-1.23,8.27,-1.44,51.07,124.06
3365.53,51.24,16.23,51.03,16.08,1098.60,572.23,5.97,0.88,5.11,-0.68,2.69,-1.08,7.80,-1.77,51.07,124.06
3367.91,51.28,16.35,51.08,16.20,1101.41,571.03,5.68,0.83,2.37,0.28,2.53,-0.97,4.90,-0.68,51.07,124.06
3370.25,51.32,16.46,51.12,16.32,1103.98,569.77,5.57,0.85,3.64,0.83,2.37,-0.85,6.00,-0.02,51.07,124.06
3373.20,51.36,16.60,51.17,16.45,1107.01,568.30,5.61,0.78,4.76,0.22,2.16,-0.71,6.92,-0.48,51.07,124.06
3375.62,51.40,16.72,51.21,16.57,1109.72,567.07,5.41,0.76,2.89,0.44,1.99,-0.59,4.88,-0.14,51.56,119.95
3378.54,51.45,16.85,51.26,16.70,1112.53,565.73,5.60,0.60,5.63,-0.50,1.78,-0.44,7.41,-0.93,51.56,119.95
3380.85,51.48,16.96,51.30,16.81,1114.88,564.65,5.60,0.50,4.46,-0.35,1.61,-0.32,6.08,-0.67,51.56,119.95
3383.80,51.53,17.10,51.35,16.95,1118.16,563.14,5.29,0.53,2.39,0.62,1.40,-0.17,3.78,0.46,51.56,119.95
3386.70,51.57,17.23,51.39,17.08,1120.92,561.73,5.41,0.49,5.06,0.15,1.18,-0.01,6.24,0.14,51.56,119.95
3388.98,51.61,17.33,51.42,17.18,1123.01,560.65,5.56,0.45,5.58,0.04,1.01,0.11,6.58,0.15,51.56,119.95
3391.39,51.64,17.44,51.46,17.28,1125.32,559.45,5.59,0.49,4.73,0.65,0.82,0.24,5.55,0.89,52.06,115.63
3393.83,51.68,17.55,51.49,17.39,1127.52,558.19,5.74,0.57,5.65,1.02,0.63,0.37,6.28,1.39,52.06,115.63
3396.76,51.72,17.67,51.53,17.52,1130.28,556.72,5.75,0.65,4.62,1.02,0.40,0.53,5.03,1.55,52.06,115.63
3398.99,51.75,17.77,51.56,17.61,1132.35,555.75,5.76,0.58,4.71,-0.12,0.23,0.65,4.94,0.53,52.06,115.63
3401.71,51.79,17.88,51.60,17.72,1134.83,554.59,5.77,0.49,4.72,-0.16,0.01,0.80,4.72,0.64,52.06,115.63
3404.60,51.83,18.00,51.64,17.84,1137.36,553.27,5.85,0.51,5.13,0.50,-0.23,0.96,4.90,1.46,52.06,115.63
3406.99,51.86,18.10,51.67,17.95,1139.64,552.04,5.68,0.68,3.31,1.79,-0.42,1.10,2.88,2.89,52.34,111.47
