Processing bluepill_f103c8 (platform: ststm32; board: bluepill_f103c8; framework: arduino)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/ststm32/bluepill_f103c8.html
PLATFORM: ST STM32 (17.0.0) > BluePill F103C8
HARDWARE: STM32F103C8T6 72MHz, 20KB RAM, 64KB Flash
DEBUG: Current (stlink) External (blackmagic, cmsis-dap, jlink, stlink)
PACKAGES: 
 - framework-arduinoststm32 @ 4.20600.231001 (2.6.0) 
 - framework-cmsis @ 2.50700.210515 (5.7.0) 
 - tool-dfuutil @ 1.11.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - tool-openocd @ 3.1200.0 (12.0) 
 - tool-stm32duino @ 1.0.2 
 - toolchain-gccarmnoneeabi @ 1.120301.0 (12.3.1)
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 17 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoEigen @ 0.3.0
|-- SPI @ 1.0.0
Building in release mode
Compiling .pio\build\bluepill_f103c8\src\main.cpp.o
Linking .pio\build\bluepill_f103c8\firmware.elf
Checking size .pio\build\bluepill_f103c8\firmware.elf
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]   8.0% (used 1632 bytes from 20480 bytes)
Flash: [====      ]  38.3% (used 25100 bytes from 65536 bytes)
Configuring upload protocol...
AVAILABLE: blackmagic, cmsis-dap, dfu, jlink, mbed, stlink
CURRENT: upload_protocol = stlink
Uploading .pio\build\bluepill_f103c8\firmware.elf
--- Terminal on COM5 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-54.49,-97.08,80.00,80.00
0.89,0.00,0.00,-54.62,-91.58,80.00,80.00
1.61,0.00,0.00,-49.17,-97.29,80.00,80.00
2.82,0.00,0.00,-50.14,-98.17,80.00,80.00
3.65,0.00,0.00,-45.86,-93.65,80.00,80.00
4.40,0.00,0.00,-47.44,-94.88,80.00,80.00
5.25,0.00,0.00,-55.39,-96.83,80.00,80.00
6.53,0.00,0.00,-65.43,-100.44,80.00,80.00
7.24,0.00,0.00,-62.73,-108.28,80.00,80.00
8.47,0.00,0.00,-68.38,-107.73,80.00,80.00
9.25,0.00,0.00,-72.47,-105.71,80.00,80.00
10.06,0.00,0.00,-77.10,-115.53,80.00,80.00
11.30,0.00,0.00,-84.92,-116.96,80.00,80.00
12.15,0.00,0.00,-96.33,-133.46,80.00,80.00
12.90,0.00,0.00,-96.31,-127.42,80.00,80.00
14.13,0.00,0.00,-111.40,-142.01,80.00,80.00
15.10,0.00,0.00,-119.62,-149.46,80.00,80.00
15.81,0.00,0.00,-114.72,-149.88,80.00,80.00
17.07,0.00,0.00,-126.36,-160.95,80.00,80.00
17.84,0.00,0.00,-145.15,-179.12,80.00,80.00
19.10,0.00,0.00,-146.76,-180.15,80.00,80.00
19.92,0.00,0.00,-166.73,-194.15,80.00,80.00
20.79,0.00,0.00,-170.68,-208.78,80.00,80.00
22.10,0.00,0.00,-180.24,-217.35,80.00,80.00
22.82,0.00,0.00,-200.04,-231.20,80.00,80.00
24.08,0.00,0.00,-209.99,-245.96,80.00,80.00
24.89,0.00,0.00,-214.61,-255.81,80.00,80.00
26.20,0.00,0.00,-237.30,-266.77,80.00,80.00
26.92,0.00,0.00,-241.19,-275.91,80.00,80.00
27.87,0.00,0.00,-265.43,-282.72,80.00,80.00
29.08,0.00,0.00,-276.83,-310.25,80.00,80.00
29.80,0.00,0.00,-281.36,-308.83,80.00,80.00
30.81,0.00,0.00,-301.79,-334.42,80.00,80.00
31.97,0.00,0.00,-318.96,-345.52,80.00,80.00
32.69,0.00,0.00,-335.43,-350.40,80.00,80.00
